S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999989	11	9	9	2	1	5	5	1	7	11	
4999993	7	6	6	1	1	5	5	1	4	7	
4999970	30	28	28	3	2	24	24	2	24	30	
4999989	11	10	10	1	1	9	9	1	9	11	
4999989	11	10	10	1	1	7	7	1	6	11	
4999994	6	5	5	1	1	4	4	1	4	6	
4999987	13	11	11	5	3	6	6	2	7	13	
4999990	10	8	8	1	1	7	7	1	6	10	
4999998	2	1	1	1	1	0	0	1	0	2	
4999950	50	43	43	6	3	31	31	2	30	50	
4999993	7	6	6	1	1	5	5	1	5	7	
4999986	14	13	13	1	1	12	12	1	12	14	
4999997	3	2	2	1	1	1	1	1	1	3	
4999990	10	10	10	2	1	8	8	1	9	10	
4999971	29	25	25	2	1	17	17	1	13	29	
4999970	30	28	28	3	2	24	24	2	24	30	
4999937	63	60	60	11	5	48	48	5	57	63	
4999989	11	10	10	2	1	8	8	1	8	11	
4999974	26	24	24	6	2	15	15	2	17	26	
4999990	10	9	9	1	1	6	6	1	6	10	
4999978	22	15	15	2	1	11	11	1	7	22	
4999992	8	8	8	2	1	5	5	1	6	8	
4999991	9	6	6	1	1	5	5	1	4	9	
4999965	35	34	34	5	2	27	27	2	30	35	
4999976	24	20	20	3	2	15	15	1	11	24	
4999993	7	6	6	1	1	3	3	1	2	7	
4999992	8	6	6	1	1	5	5	1	3	8	
4999997	3	3	3	2	1	1	1	1	1	3	
4999997	3	3	3	1	1	2	2	1	2	3	
4999997	3	3	3	1	1	2	2	1	1	3	
4999996	4	3	3	1	1	0	0	0	0	4	
4999969	31	29	29	3	2	26	26	2	25	31	
4999992	8	6	6	1	1	4	4	1	2	8	
4999993	7	6	6	1	1	5	5	1	5	7	
4999983	17	15	15	1	1	13	13	1	13	17	
4999990	10	8	8	1	1	7	7	1	4	10	
4999976	24	23	23	4	2	19	19	2	20	24	
4999963	37	34	34	5	2	29	29	2	31	37	
4999986	14	11	11	2	2	9	9	1	7	14	
4999986	14	12	12	2	1	10	10	0	11	14	
4999963	37	35	35	5	2	29	29	2	32	37	
4999949	51	50	50	6	3	42	42	3	42	51	
4999981	19	15	15	4	3	9	9	2	12	19	
4999988	12	11	11	2	1	8	8	1	8	12	
4999102	898	461	461	33	10	219	219	1	91	898	
4999971	29	24	24	5	2	12	12	1	13	29	
4999962	38	30	30	4	1	19	19	1	20	38	
4999972	28	21	21	2	1	15	15	1	11	28	
4999983	17	16	16	5	2	11	11	1	8	17	
4999974	26	24	24	6	2	15	15	2	17	26	
4999995	5	2	2	2	1	0	0	1	0	5	
4999981	19	16	16	1	1	15	15	1	13	19	
4999960	40	36	36	6	1	25	25	1	23	40	
4999979	21	20	20	2	1	17	17	1	17	21	
4999985	15	12	12	3	2	8	8	1	7	15	
4999988	12	11	11	2	2	7	7	2	8	12	
4999967	33	30	30	1	1	28	28	1	27	33	
4999993	7	6	6	1	1	5	5	1	6	7	
4999967	33	32	32	3	2	28	28	2	27	33	
4999997	3	2	2	1	1	1	1	1	0	3	
4999986	14	11	11	2	1	9	9	1	10	14	
4999996	4	3	3	1	1	2	2	1	1	4	
4999985	15	15	15	1	1	12	12	1	9	15	
4999980	20	16	16	2	2	12	12	1	12	20	
4999989	11	9	9	3	2	6	6	2	7	11	
4999998	2	1	1	1	1	0	0	1	0	2	
4999988	12	10	10	4	2	6	6	1	7	12	
4999988	12	11	11	4	3	6	6	2	6	12	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	10	10	2	1	7	7	1	9	10	
4999992	8	7	7	2	2	4	4	1	2	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999986	14	12	12	1	1	11	11	1	11	14	
4999994	6	5	5	1	1	4	4	1	3	6	
4999967	33	33	33	5	2	27	27	2	28	33	
4999957	43	41	41	5	3	34	34	2	34	43	
4999992	8	7	7	1	1	6	6	1	4	8	
4999970	30	28	28	3	2	24	24	2	24	30	
4999984	16	13	13	4	2	8	8	1	7	16	
4999996	4	3	3	1	1	1	1	1	1	4	
4999973	27	25	25	7	2	17	17	2	20	27	
4999988	12	9	9	1	1	7	7	1	7	12	
4999991	9	8	8	3	2	3	3	2	5	9	
4999975	25	22	22	2	2	19	19	1	17	25	
4999991	9	8	8	2	1	4	4	1	5	9	
4999991	9	8	8	2	2	4	4	2	4	9	
4999994	6	3	3	1	1	2	2	1	3	6	
4999965	35	34	34	5	2	27	27	2	30	35	
4999986	14	11	11	2	1	9	9	1	10	14	
4999958	42	38	38	6	3	31	31	2	35	42	
4999963	37	26	26	6	5	17	17	3	16	37	
4999995	5	3	3	1	1	2	2	1	1	5	
4999970	30	24	24	3	2	19	19	2	14	30	
4999996	4	3	3	1	1	1	1	1	1	4	
4999973	27	23	23	2	1	19	19	1	19	27	
4999990	10	9	9	1	1	8	8	1	8	10	
4999937	63	61	61	11	5	48	48	5	57	63	
4999992	8	7	7	1	1	5	5	1	5	8	
4999981	19	16	16	4	2	10	10	2	10	19	
4999990	10	9	9	1	1	6	6	1	6	10	
4999978	22	21	21	2	2	15	15	1	14	22	
4999988	12	10	10	1	1	8	8	1	7	12	
4999994	6	4	4	2	1	0	0	1	1	6	
4999994	6	5	5	1	1	4	4	1	3	6	
4999983	17	14	14	5	4	7	7	2	7	17	
4999967	33	30	30	2	1	28	28	1	27	33	
4999996	4	3	3	1	1	0	0	1	0	4	
4999961	39	31	31	3	2	22	22	2	19	39	
4999994	6	4	4	2	1	0	0	1	1	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999984	16	15	15	2	2	13	13	1	12	16	
4999986	14	13	13	2	2	11	11	2	7	14	
4999990	10	7	7	2	1	3	3	1	1	10	
4999938	62	22	22	2	1	8	8	1	5	62	
4999993	7	4	4	2	2	2	2	0	1	7	
4999992	8	6	6	2	1	4	4	1	4	8	
4999966	34	31	31	2	1	28	28	1	27	34	
4999997	3	3	3	1	1	1	1	1	1	3	
4999974	26	24	24	2	2	20	20	2	17	26	
4999994	6	5	5	2	1	3	3	1	2	6	
4999972	28	25	25	4	1	19	19	1	17	28	
4999987	13	13	13	1	1	11	11	1	11	13	
4999993	7	6	6	1	1	3	3	1	3	7	
4999978	22	11	11	2	1	6	6	1	7	22	
4999994	6	5	5	1	1	4	4	1	3	6	
4999984	16	13	13	4	3	8	8	2	10	16	
4999989	11	9	9	2	1	5	5	1	7	11	
4999977	23	17	17	2	1	11	11	1	8	23	
4999973	27	23	23	5	1	13	13	0	12	27	
4999993	7	7	7	1	1	4	4	1	5	7	
4999982	18	15	15	3	2	10	10	1	9	18	
4999990	10	10	10	2	1	8	8	1	9	10	
4999965	35	34	34	5	2	27	27	2	30	35	
4999968	32	26	26	2	1	23	23	1	23	32	
4999965	35	30	30	4	1	22	22	1	19	35	
4999974	26	24	24	6	2	15	15	2	17	26	
4999985	15	13	13	1	1	10	10	1	10	15	
4999993	7	7	7	2	1	4	4	1	5	7	
4999983	17	12	12	3	2	6	6	2	5	17	
4999989	11	9	9	2	1	5	5	1	7	11	
4999996	4	3	3	1	1	2	2	1	2	4	
4999997	3	2	2	1	1	1	1	1	1	3	
4999967	33	30	30	2	1	28	28	1	27	33	
4999992	8	8	8	2	1	6	6	1	3	8	
4999996	4	4	4	1	1	3	3	1	3	4	
4999989	11	10	10	4	2	5	5	1	6	11	
4999979	21	20	20	2	1	17	17	1	17	21	
4999968	32	26	26	2	1	23	23	1	23	32	
4999982	18	17	17	3	1	14	14	1	14	18	
4999989	11	10	10	2	1	8	8	1	7	11	
4999997	3	3	3	1	1	1	1	1	1	3	
4999984	16	11	11	3	2	5	5	1	6	16	
4999995	5	5	5	2	1	3	3	1	2	5	
4999954	46	42	42	8	2	32	32	2	34	46	
4999986	14	13	13	1	1	12	12	1	12	14	
4999977	23	22	22	3	1	15	15	1	16	23	
4999988	12	10	10	1	1	6	6	1	7	12	
4999984	16	15	15	4	2	9	9	1	10	16	
4999954	46	44	44	8	2	33	33	2	34	46	
4999993	7	6	6	1	1	5	5	1	4	7	
4999983	17	12	12	3	2	6	6	2	5	17	
4999976	24	20	20	3	2	15	15	1	11	24	
4999992	8	7	7	1	1	4	4	1	3	8	
4999993	7	7	7	1	1	4	4	1	5	7	
4999989	11	9	9	2	1	5	5	1	7	11	
4999992	8	8	8	2	1	5	5	1	6	8	
4999996	4	3	3	1	1	2	2	1	1	4	
4999991	9	8	8	1	1	6	6	1	5	9	
4999937	63	60	60	11	5	48	48	5	57	63	
4999988	12	10	10	2	2	7	7	2	8	12	
4999991	9	9	9	2	1	5	5	1	7	9	
4999998	2	2	2	1	1	1	1	1	0	2	
4999990	10	8	8	2	1	5	5	1	7	10	
4999967	33	30	30	1	1	28	28	1	27	33	
4999985	15	10	10	3	2	5	5	0	6	15	
4999953	47	44	44	5	3	37	37	3	40	47	
4999984	16	15	15	1	1	13	13	1	12	16	
4999993	7	7	7	2	1	4	4	1	4	7	
4999984	16	13	13	4	2	8	8	1	7	16	
4999987	13	13	13	2	1	9	9	1	9	13	
4999994	6	5	5	1	1	2	2	1	2	6	
4999996	4	4	4	1	1	3	3	1	3	4	
4999989	11	11	11	1	1	10	10	1	9	11	
4999996	4	3	3	1	1	2	2	1	0	4	
4999984	16	16	16	5	2	7	7	2	10	16	
4999979	21	20	20	2	1	17	17	1	17	21	
4999978	22	17	17	2	1	11	11	1	5	22	
4999989	11	10	10	3	2	5	5	1	5	11	
4999992	8	6	6	1	1	4	4	1	2	8	
4999996	4	3	3	1	1	2	2	1	1	4	
4999989	11	11	11	1	1	10	10	1	9	11	
4999991	9	9	9	1	1	6	6	1	5	9	
4999991	9	9	9	1	1	6	6	1	5	9	
4999980	20	17	17	3	2	14	14	1	14	20	
4999995	5	2	2	1	1	1	1	1	0	5	
4999976	24	22	22	2	2	19	19	1	15	24	
4999996	4	4	4	1	1	3	3	1	3	4	
4999974	26	26	26	6	1	19	19	1	25	26	
4999989	11	10	10	4	2	5	5	1	6	11	
4999988	12	11	11	2	1	8	8	1	9	12	
4999988	12	10	10	1	1	6	6	1	7	12	
4999996	4	4	4	1	1	3	3	1	3	4	
4999947	53	49	49	7	3	39	39	2	36	53	
4999953	47	44	44	6	3	37	37	3	41	47	
4999991	9	9	9	1	1	7	7	1	6	9	
4999982	18	14	14	2	1	10	10	1	5	18	
4999962	38	36	36	5	2	30	30	2	33	38	
4999994	6	5	5	1	1	2	2	1	1	6	
4999993	7	5	5	1	1	3	3	0	0	7	
4999986	14	13	13	2	1	9	9	1	10	14	
4999982	18	16	16	2	1	12	12	1	12	18	
4999950	50	37	37	9	3	26	26	2	30	50	
4999974	26	24	24	2	2	20	20	2	18	26	
4999978	22	11	11	2	1	6	6	1	7	22	
4998581	1419	877	877	83	16	458	458	4	235	1419	
4999994	6	5	5	1	1	4	4	1	3	6	
4999979	21	16	16	1	1	12	12	1	9	21	
4999986	14	10	10	1	1	7	7	1	2	14	
4999941	59	52	52	8	2	39	39	2	39	59	
4999996	4	3	3	2	1	1	1	1	0	4	
4999975	25	25	25	6	1	18	18	1	22	25	
4999988	12	10	10	2	1	7	7	1	7	12	
4999983	17	16	16	1	1	15	15	1	15	17	
4999980	20	15	15	1	1	9	9	1	7	20	
4999997	3	3	3	1	1	0	0	0	0	3	
4999983	17	16	16	5	2	11	11	1	8	17	
4999992	8	6	6	3	2	3	3	1	4	8	
4999988	12	11	11	2	2	7	7	1	6	12	
4999975	25	22	22	2	2	19	19	1	17	25	
4999937	63	61	61	11	5	48	48	5	57	63	
4999992	8	8	8	2	1	6	6	1	3	8	
4999980	20	11	11	3	2	8	8	0	5	20	
4999982	18	17	17	3	1	14	14	1	14	18	
4999983	17	13	13	5	4	6	6	2	7	17	
4999974	26	19	19	5	4	7	7	2	9	26	
4999974	26	19	19	5	4	7	7	2	9	26	
4999981	19	16	16	1	1	15	15	1	14	19	
4999992	8	6	6	1	1	4	4	1	3	8	
4999992	8	7	7	1	1	4	4	1	2	8	
4999995	5	3	3	1	1	2	2	1	1	5	
4999978	22	20	20	2	1	18	18	1	19	22	
4999993	7	5	5	1	1	3	3	0	2	7	
4999977	23	11	11	2	1	5	5	1	4	23	
4999946	54	52	52	7	3	43	43	3	45	54	
4999990	10	9	9	1	1	8	8	1	8	10	
4999989	11	10	10	4	2	6	6	2	8	11	
4999979	21	17	17	2	1	10	10	1	4	21	
4999979	21	19	19	2	2	15	15	1	14	21	
4999991	9	9	9	1	1	7	7	1	6	9	
4999996	4	4	4	1	1	3	3	1	3	4	
4999983	17	14	14	5	4	7	7	2	7	17	
4999989	11	11	11	2	1	8	8	1	10	11	
4999992	8	7	7	1	1	4	4	1	3	8	
4999986	14	7	7	2	2	4	4	1	4	14	
4999936	64	62	62	11	5	50	50	5	60	64	
4999996	4	4	4	1	1	1	1	1	1	4	
4999982	18	17	17	4	2	11	11	1	12	18	
4999984	16	16	16	1	1	13	13	1	11	16	
4999989	11	8	8	1	1	4	4	1	4	11	
4999983	17	16	16	3	1	12	12	1	14	17	
4999985	15	14	14	3	1	11	11	0	11	15	
4999995	5	5	5	1	1	2	2	1	2	5	
4999993	7	7	7	2	1	3	3	1	4	7	
4999983	17	15	15	4	2	10	10	1	10	17	
4999992	8	7	7	2	2	3	3	1	3	8	
4999994	6	3	3	1	1	2	2	1	3	6	
4999990	10	7	7	1	1	5	5	1	5	10	
4999967	33	28	28	7	2	17	17	1	18	33	
4999997	3	3	3	1	1	1	1	1	1	3	
4999933	67	62	62	7	4	50	50	3	49	67	
4999986	14	11	11	2	1	9	9	1	10	14	
4999977	23	17	17	1	1	13	13	1	10	23	
4999992	8	8	8	1	1	5	5	1	6	8	
4999991	9	9	9	1	1	6	6	1	5	9	
4999992	8	7	7	1	1	4	4	1	2	8	
4999974	26	26	26	6	1	19	19	1	25	26	
4999947	53	49	49	7	3	39	39	2	36	53	
4999977	23	22	22	4	1	18	18	1	16	23	
4999996	4	4	4	1	1	2	2	1	2	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999983	17	14	14	5	4	7	7	2	7	17	
4999992	8	8	8	1	1	6	6	1	3	8	
4999997	3	2	2	1	1	1	1	1	1	3	
4999994	6	3	3	1	1	1	1	1	0	6	
4999990	10	9	9	1	1	8	8	1	8	10	
4999995	5	5	5	1	1	3	3	1	3	5	
4999973	27	23	23	4	1	17	17	1	11	27	
4999980	20	17	17	3	2	14	14	1	14	20	
4999992	8	6	6	1	1	5	5	1	3	8	
4999984	16	15	15	1	1	13	13	1	12	16	
4999974	26	26	26	3	2	23	23	2	23	26	
4999984	16	15	15	2	2	13	13	1	12	16	
4999997	3	3	3	1	1	1	1	1	0	3	
4999981	19	18	18	4	2	12	12	2	13	19	
4999983	17	17	17	1	1	15	15	1	13	17	
4999990	10	8	8	2	2	5	5	2	4	10	
4999967	33	15	15	4	1	5	5	0	2	33	
4999987	13	13	13	1	1	10	10	1	10	13	
4999991	9	9	9	2	1	7	7	1	4	9	
4999984	16	13	13	4	2	7	7	1	8	16	
4999997	3	2	2	2	1	0	0	1	1	3	
4999901	99	47	47	5	1	20	20	0	15	99	
4999728	272	128	128	11	3	52	52	1	31	272	
4999973	27	18	18	2	1	15	15	1	10	27	
4999992	8	6	6	1	1	4	4	1	4	8	
4999992	8	8	8	1	1	6	6	1	3	8	
4999970	30	24	24	3	2	19	19	2	14	30	
4999989	11	10	10	4	1	4	4	1	5	11	
4999967	33	31	31	3	1	26	26	1	27	33	
4999986	14	9	9	2	1	3	3	1	2	14	
4999997	3	2	2	1	1	1	1	1	1	3	
4999993	7	6	6	1	1	4	4	1	3	7	
4999994	6	5	5	1	1	3	3	1	3	6	
4999995	5	4	4	1	1	2	2	1	1	5	
4999984	16	15	15	1	1	13	13	1	12	16	
4999995	5	4	4	1	1	1	1	1	1	5	
4999983	17	15	15	3	2	10	10	1	8	17	
4999995	5	5	5	1	1	3	3	1	3	5	
4999996	4	4	4	1	1	1	1	1	0	4	
4999969	31	23	23	6	4	14	14	2	14	31	
4999996	4	3	3	1	1	1	1	1	1	4	
4999973	27	27	27	6	1	20	20	1	25	27	
4999992	8	6	6	2	1	3	3	1	3	8	
4999974	26	19	19	5	1	9	9	1	11	26	
4999975	25	20	20	1	1	14	14	1	10	25	
4999985	15	13	13	3	2	9	9	1	9	15	
4999983	17	13	13	2	1	10	10	1	11	17	
4999991	9	8	8	2	1	6	6	1	8	9	
4999945	55	33	33	3	2	18	18	2	13	55	
4999975	25	20	20	1	1	14	14	1	10	25	
4999967	33	26	26	2	1	15	15	1	9	33	
4999919	81	52	52	3	1	35	35	1	20	81	
4999459	541	220	220	12	3	86	86	1	48	541	
4999958	42	36	36	4	2	23	23	1	21	42	
4999997	3	2	2	1	1	1	1	1	0	3	
4999433	567	288	288	27	3	125	125	1	57	567	
4999949	51	28	28	1	1	16	16	1	14	51	
4999989	11	11	11	2	1	8	8	1	10	11	
4999986	14	11	11	3	1	8	8	1	9	14	
4999989	11	10	10	1	1	8	8	0	8	11	
4999984	16	13	13	3	2	9	9	1	7	16	
4999986	14	12	12	2	1	8	8	0	9	14	
4999974	26	26	26	6	1	19	19	1	25	26	
4999967	33	32	32	3	2	28	28	2	28	33	
4999971	29	26	26	4	1	18	18	1	19	29	
4999979	21	19	19	2	1	16	16	1	16	21	
4999992	8	7	7	1	1	6	6	1	5	8	
4999986	14	12	12	1	1	11	11	1	11	14	
4999993	7	6	6	1	1	3	3	1	1	7	
4999994	6	4	4	1	1	3	3	1	1	6	
4999997	3	3	3	1	1	1	1	1	1	3	
4999967	33	29	29	1	1	28	28	1	27	33	
4999986	14	13	13	1	1	12	12	1	12	14	
4999994	6	5	5	3	1	2	2	1	3	6	
4999979	21	19	19	2	2	14	14	1	10	21	
4999992	8	8	8	1	1	6	6	1	3	8	
4999953	47	44	44	5	3	37	37	3	40	47	
4999993	7	6	6	1	1	5	5	1	6	7	
4999974	26	24	24	6	2	15	15	2	17	26	
4999991	9	9	9	4	1	4	4	1	6	9	
4999992	8	7	7	1	1	6	6	1	5	8	
4999997	3	3	3	1	1	2	2	1	1	3	
4999998	2	2	2	1	1	1	1	1	0	2	
4999991	9	8	8	3	1	4	4	1	6	9	
4999982	18	16	16	2	2	12	12	1	12	18	
4999974	26	25	25	6	1	18	18	1	24	26	
4999985	15	13	13	1	1	10	10	1	11	15	
4999976	24	20	20	3	2	15	15	1	11	24	
4999998	2	1	1	1	1	0	0	1	0	2	
4999991	9	9	9	1	1	6	6	1	5	9	
4999995	5	5	5	1	1	3	3	1	2	5	
4999983	17	14	14	5	4	7	7	2	7	17	
4999991	9	8	8	1	1	6	6	1	6	9	
4999970	30	25	25	2	1	19	19	1	16	30	
4999970	30	25	25	3	1	19	19	1	15	30	
4999994	6	4	4	1	1	3	3	1	2	6	
4999993	7	6	6	1	1	5	5	1	5	7	
4999970	30	25	25	2	1	19	19	1	16	30	
4999979	21	19	19	4	3	12	12	2	14	21	
4999973	27	20	20	2	1	11	11	1	7	27	
4999996	4	3	3	1	1	2	2	1	0	4	
4999967	33	29	29	1	1	28	28	1	27	33	
4999991	9	7	7	1	1	4	4	1	4	9	
4999973	27	22	22	2	1	17	17	1	16	27	
4999996	4	3	3	1	1	0	0	1	0	4	
4999990	10	7	7	2	1	1	1	1	2	10	
4999992	8	7	7	1	1	5	5	1	5	8	
4999989	11	10	10	4	2	5	5	1	6	11	
4999978	22	15	15	2	1	11	11	1	7	22	
4999982	18	16	16	1	1	15	15	1	13	18	
4999993	7	7	7	2	1	4	4	1	4	7	
4999986	14	12	12	2	2	7	7	2	8	14	
4999989	11	10	10	2	1	8	8	1	8	11	
4999993	7	7	7	1	1	4	4	1	5	7	
4999984	16	16	16	1	1	14	14	1	9	16	
4999993	7	6	6	1	1	4	4	1	3	7	
4999992	8	4	4	2	1	1	1	1	2	8	
4999991	9	6	6	1	1	5	5	1	5	9	
4999984	16	16	16	1	1	15	15	1	13	16	
4999997	3	2	2	1	1	1	1	1	1	3	
4999991	9	8	8	2	2	6	6	0	6	9	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999995	5	3	3	1	1	2	2	1	1	5	
4999973	27	25	25	7	2	17	17	2	20	27	
4999967	33	33	33	5	2	27	27	2	28	33	
4999983	17	14	14	1	1	9	9	1	4	17	
4999985	15	15	15	1	1	13	13	1	11	15	
4999966	34	33	33	5	2	27	27	2	30	34	
4999997	3	3	3	1	1	1	1	0	0	3	
4999994	6	4	4	1	1	3	3	1	2	6	
4999974	26	25	25	3	2	19	19	2	21	26	
4999956	44	43	43	5	3	35	35	2	34	44	
4999970	30	25	25	2	1	19	19	1	16	30	
4999997	3	2	2	1	1	1	1	1	1	3	
4999997	3	2	2	1	1	1	1	1	1	3	
4999991	9	6	6	1	1	5	5	1	3	9	
4999994	6	5	5	1	1	4	4	1	2	6	
4999987	13	10	10	2	2	7	7	1	5	13	
4999993	7	6	6	1	1	5	5	1	5	7	
4999991	9	8	8	1	1	6	6	1	5	9	
4999990	10	8	8	2	2	6	6	1	6	10	
4999939	61	58	58	11	5	47	47	5	56	61	
4999969	31	25	25	2	1	21	21	1	16	31	
4999991	9	7	7	2	1	5	5	1	6	9	
4999998	2	2	2	1	1	1	1	1	0	2	
4999993	7	6	6	1	1	5	5	1	5	7	
4999992	8	7	7	1	1	6	6	1	5	8	
4999980	20	16	16	2	2	12	12	1	12	20	
4999990	10	9	9	1	1	6	6	1	4	10	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	13	13	1	1	12	12	1	12	14	
4999940	60	58	58	11	5	47	47	5	56	60	
4999954	46	44	44	5	3	37	37	3	36	46	
4999987	13	10	10	2	2	7	7	1	5	13	
4999994	6	5	5	1	1	4	4	1	4	6	
4999988	12	4	4	1	1	2	2	1	3	12	
4999984	16	15	15	1	1	13	13	1	12	16	
4999997	3	2	2	1	1	1	1	1	1	3	
4999995	5	4	4	1	1	3	3	1	2	5	
4999997	3	2	2	1	1	1	1	1	1	3	
4999991	9	8	8	2	1	5	5	1	6	9	
4999983	17	15	15	2	2	11	11	1	8	17	
4999997	3	3	3	1	1	2	2	1	2	3	
4999988	12	9	9	2	2	7	7	1	3	12	
4999994	6	5	5	1	1	3	3	1	2	6	
4999994	6	6	6	3	2	3	3	1	4	6	
4999971	29	28	28	1	1	26	26	1	25	29	
4999991	9	6	6	1	1	5	5	1	3	9	
4999970	30	26	26	3	1	20	20	1	16	30	
4999967	33	33	33	5	2	27	27	2	29	33	
4999988	12	9	9	1	1	5	5	1	5	12	
4999986	14	13	13	1	1	12	12	1	12	14	
4999971	29	27	27	3	2	24	24	2	23	29	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	5	5	1	1	4	4	1	3	5	
4999970	30	27	27	3	2	24	24	2	24	30	
4999971	29	27	27	3	2	24	24	2	23	29	
4999991	9	5	5	2	1	2	2	1	2	9	
4999990	10	10	10	2	1	7	7	1	9	10	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	2	2	1	1	1	1	1	0	2	
4999991	9	8	8	1	1	7	7	1	5	9	
4999974	26	24	24	3	2	19	19	2	20	26	
4999942	58	57	57	11	5	45	45	5	54	58	
4999974	26	24	24	3	2	19	19	2	20	26	
4999967	33	32	32	5	2	27	27	2	28	33	
4999991	9	9	9	4	1	4	4	1	6	9	
4999976	24	20	20	5	2	13	13	1	14	24	
4999991	9	8	8	3	1	4	4	1	6	9	
4999994	6	6	6	1	1	3	3	1	3	6	
4999986	14	12	12	1	1	11	11	1	11	14	
4999959	41	41	41	8	2	28	28	2	29	41	
4999998	2	1	1	1	1	0	0	1	0	2	
4999987	13	13	13	2	1	9	9	1	9	13	
4999983	17	14	14	1	1	9	9	1	4	17	
4999974	26	26	26	3	2	22	22	2	21	26	
4999980	20	17	17	2	2	14	14	1	12	20	
4999971	29	29	29	1	1	27	27	1	25	29	
4999991	9	8	8	1	1	6	6	1	6	9	
4999977	23	23	23	4	2	19	19	2	20	23	
4999987	13	11	11	4	3	6	6	1	8	13	
4999994	6	5	5	1	1	4	4	1	2	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999993	7	6	6	1	1	4	4	1	4	7	
4999954	46	44	44	8	2	33	33	2	34	46	
4999998	2	1	1	1	1	0	0	1	0	2	
4999997	3	3	3	1	1	2	2	1	2	3	
4999986	14	11	11	1	1	7	7	1	3	14	
4999984	16	12	12	2	2	8	8	1	5	16	
4999986	14	9	9	2	2	5	5	1	5	14	
4999974	26	26	26	6	1	19	19	1	25	26	
4999990	10	9	9	1	1	6	6	1	6	10	
4999983	17	10	10	2	1	3	3	1	3	17	
4999986	14	11	11	2	1	9	9	1	10	14	
4999990	10	9	9	1	1	7	7	1	5	10	
4999963	37	32	32	7	2	22	22	1	22	37	
4999995	5	4	4	1	1	2	2	1	2	5	
4999984	16	15	15	2	1	10	10	1	9	16	
4999985	15	11	11	2	1	9	9	1	11	15	
4999988	12	11	11	2	2	7	7	1	6	12	
4999989	11	10	10	1	1	9	9	1	9	11	
4999988	12	11	11	2	1	8	8	1	8	12	
4999992	8	7	7	1	1	5	5	1	6	8	
4999985	15	11	11	1	1	10	10	1	11	15	
4999987	13	7	7	1	1	4	4	1	1	13	
4999983	17	10	10	2	1	4	4	1	4	17	
4999987	13	13	13	1	1	11	11	1	11	13	
4999997	3	2	2	1	1	1	1	1	1	3	
4999980	20	15	15	1	1	9	9	1	7	20	
4999997	3	2	2	2	1	0	0	1	1	3	
4999979	21	17	17	1	1	16	16	1	16	21	
4999990	10	9	9	1	1	7	7	1	6	10	
4999954	46	44	44	8	2	33	33	2	35	46	
4999985	15	13	13	1	1	10	10	1	7	15	
4999992	8	7	7	2	1	5	5	1	5	8	
4999992	8	7	7	1	1	6	6	1	5	8	
4999993	7	7	7	1	1	4	4	1	5	7	
4999982	18	15	15	2	1	9	9	1	4	18	
4999997	3	3	3	1	1	2	2	1	1	3	
4999992	8	8	8	1	1	5	5	0	4	8	
4999988	12	12	12	1	1	11	11	0	10	12	
4999993	7	7	7	2	1	4	4	1	5	7	
4999979	21	17	17	2	1	10	10	1	4	21	
4999991	9	9	9	1	1	7	7	1	6	9	
4999977	23	22	22	3	1	15	15	1	16	23	
4999997	3	2	2	1	1	1	1	1	1	3	
4999983	17	16	16	1	1	15	15	1	15	17	
4999992	8	6	6	1	1	4	4	1	3	8	
4999969	31	29	29	3	2	25	25	2	25	31	
4999989	11	11	11	2	1	8	8	1	10	11	
4999992	8	8	8	1	1	5	5	0	4	8	
4999984	16	13	13	4	2	8	8	1	7	16	
4999985	15	15	15	1	1	12	12	1	9	15	
4999952	48	41	41	6	3	28	28	2	27	48	
4999988	12	10	10	1	1	6	6	1	7	12	
4999979	21	20	20	2	1	18	18	1	18	21	
4999981	19	19	19	2	1	16	16	1	16	19	
4999980	20	17	17	2	2	13	13	1	14	20	
4999997	3	2	2	1	1	1	1	1	2	3	
4999994	6	5	5	1	1	2	2	1	2	6	
4999992	8	8	8	2	1	6	6	1	3	8	
4999983	17	15	15	4	2	10	10	1	10	17	
4999966	34	28	28	7	3	20	20	2	23	34	
4999995	5	3	3	1	1	2	2	0	1	5	
4999980	20	16	16	2	1	10	10	1	8	20	
4999974	26	26	26	6	1	19	19	1	25	26	
4999987	13	12	12	1	1	9	9	1	7	13	
4999961	39	33	33	3	2	29	29	2	30	39	
4999969	31	21	21	3	3	11	11	2	11	31	
4999991	9	7	7	1	1	4	4	1	4	9	
4999974	26	24	24	6	2	15	15	2	17	26	
4999950	50	43	43	6	3	31	31	2	30	50	
4999989	11	10	10	1	1	9	9	1	9	11	
4999956	44	42	42	8	2	31	31	2	33	44	
4999974	26	25	25	6	1	18	18	1	24	26	
4999997	3	2	2	1	1	1	1	1	1	3	
4999995	5	4	4	1	1	3	3	0	2	5	
