S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	12	12	2	2	5	5	1	2	14	
4999994	6	5	5	1	1	4	4	1	2	6	
4999993	7	6	6	1	1	2	2	0	2	7	
4999991	9	9	9	1	1	8	8	0	8	9	
4999992	8	7	7	1	1	5	5	1	4	8	
4999978	22	19	19	3	1	13	13	1	14	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999991	9	4	4	2	1	0	0	0	0	9	
4999993	7	6	6	1	1	5	5	1	5	7	
4999992	8	6	6	1	0	4	4	0	2	8	
4999990	10	7	7	3	2	4	4	2	5	10	
4999991	9	7	7	1	1	5	5	0	2	9	
4999996	4	4	4	2	1	2	2	0	3	4	
4999994	6	5	5	3	2	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	3	3	0	2	6	
4999995	5	4	4	1	1	3	3	1	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	7	7	4	2	2	2	0	1	13	
4999987	13	11	11	1	1	7	7	0	6	13	
4999993	7	5	5	2	2	3	3	1	4	7	
4999982	18	16	16	2	1	13	13	1	13	18	
4999967	33	32	32	5	2	25	25	2	27	33	
4999990	10	8	8	1	1	7	7	0	6	10	
4999995	5	4	4	1	1	3	3	1	1	5	
4999994	6	2	2	1	0	0	0	0	0	6	
4999998	2	2	2	0	0	1	1	0	1	2	
4999994	6	6	6	3	2	2	2	1	3	6	
4999997	3	2	2	1	0	1	1	0	2	3	
4999990	10	10	10	1	1	9	9	1	9	10	
4999982	18	14	14	2	2	11	11	1	11	18	
4999982	18	15	15	2	2	12	12	1	12	18	
4999987	13	9	9	2	2	4	4	1	5	13	
4999987	13	13	13	1	1	9	9	1	9	13	
4999997	3	3	3	1	1	2	2	0	1	3	
4999994	6	4	4	1	1	3	3	1	3	6	
4999986	14	13	13	2	2	10	10	1	10	14	
4999995	5	4	4	1	1	3	3	1	3	5	
4999993	7	7	7	2	0	4	4	0	3	7	
4999996	4	2	2	1	1	0	0	1	0	4	
4999995	5	5	5	2	2	2	2	1	3	5	
4999984	16	16	16	3	1	12	12	1	11	16	
4999979	21	20	20	3	2	16	16	1	12	21	
4999999	1	1	1	0	0	0	0	0	0	1	
4999977	23	23	23	5	1	16	16	1	19	23	
4999945	55	53	53	11	5	42	42	5	51	55	
4999969	31	28	28	4	2	23	23	2	25	31	
4999987	13	12	12	1	1	11	11	0	11	13	
4999990	10	8	8	2	1	4	4	1	4	10	
4999971	29	27	27	4	2	22	22	2	24	29	
4999997	3	3	3	0	0	2	2	0	1	3	
4999992	8	7	7	2	1	3	3	0	3	8	
4999989	11	10	10	3	2	6	6	1	5	11	
4999981	19	12	12	2	0	7	7	0	6	19	
4999995	5	3	3	0	0	1	1	0	0	5	
4999988	12	12	12	1	1	11	11	0	10	12	
4999989	11	7	7	1	0	3	3	0	3	11	
4999978	22	20	20	3	0	14	14	0	16	22	
4999995	5	3	3	0	0	2	2	0	1	5	
4999996	4	3	3	1	1	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	0	0	0	0	3	
4999997	3	3	3	1	1	2	2	0	2	3	
4999981	19	17	17	3	1	13	13	1	13	19	
4999990	10	8	8	1	1	7	7	0	5	10	
4999965	35	27	27	2	2	15	15	2	12	35	
4999984	16	14	14	1	1	12	12	0	8	16	
4999991	9	5	5	2	1	2	2	1	2	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	2	2	1	1	1	1	1	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	9	9	1	0	7	7	0	8	10	
4999992	8	7	7	1	1	4	4	1	3	8	
4999985	15	11	11	3	2	5	5	2	4	15	
4999997	3	3	3	1	1	1	1	1	1	3	
4999983	17	16	16	1	1	13	13	1	13	17	
4999997	3	3	3	1	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	2	1	2	2	0	3	4	
4999994	6	4	4	2	1	2	2	1	3	6	
4999996	4	4	4	1	1	3	3	0	3	4	
4999982	18	17	17	2	1	14	14	1	13	18	
4999994	6	5	5	1	0	4	4	0	2	6	
4999998	2	2	2	1	1	1	1	1	0	2	
4999983	17	16	16	1	1	13	13	1	11	17	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	2	1	4	4	0	4	8	
4999977	23	23	23	4	2	19	19	2	20	23	
4999996	4	4	4	1	1	1	1	1	1	4	
4999983	17	13	13	2	2	10	10	1	10	17	
4999993	7	5	5	0	0	2	2	0	2	7	
4999962	38	34	34	6	2	26	26	2	28	38	
4999965	35	32	32	6	2	25	25	2	26	35	
4999994	6	5	5	1	0	3	3	0	1	6	
4999998	2	2	2	1	0	0	0	0	0	2	
4999992	8	7	7	1	1	5	5	1	4	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999989	11	10	10	0	0	8	8	0	6	11	
4999991	9	7	7	1	1	5	5	0	2	9	
4999973	27	27	27	3	2	22	22	2	23	27	
4999988	12	12	12	2	1	10	10	0	11	12	
4999998	2	2	2	1	1	0	0	1	1	2	
4999997	3	2	2	0	0	2	2	0	2	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	3	3	1	1	2	2	1	1	4	
4999984	16	13	13	1	1	11	11	0	11	16	
4999995	5	3	3	1	1	2	2	1	1	5	
4999998	2	2	2	0	0	1	1	0	1	2	
4999987	13	10	10	2	2	8	8	0	6	13	
4999997	3	2	2	1	1	0	0	1	0	3	
4999992	8	7	7	1	1	6	6	0	6	8	
4999984	16	12	12	1	1	7	7	1	4	16	
4999973	27	27	27	3	2	22	22	2	23	27	
4999996	4	2	2	1	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	4	4	0	2	6	
4999993	7	6	6	2	1	4	4	0	4	7	
4999995	5	3	3	1	1	2	2	1	1	5	
4999995	5	5	5	3	2	2	2	1	3	5	
4999983	17	13	13	2	2	10	10	1	10	17	
4999990	10	10	10	1	1	9	9	1	9	10	
4999990	10	10	10	1	1	4	4	0	3	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999985	15	13	13	2	2	10	10	1	10	15	
4999971	29	25	25	2	1	17	17	1	13	29	
4999981	19	17	17	2	1	15	15	1	15	19	
4999999	1	1	1	0	0	0	0	0	0	1	
4999858	142	111	111	9	4	65	65	1	46	142	
4999993	7	7	7	1	1	6	6	0	5	7	
4999977	23	17	17	2	2	8	8	1	7	23	
4999995	5	2	2	1	0	1	1	0	1	5	
4999997	3	3	3	1	1	0	0	0	0	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	6	6	2	1	2	2	0	2	6	
4999993	7	5	5	2	2	2	2	1	3	7	
4999998	2	2	2	1	1	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	1	2	
4999993	7	4	4	0	0	3	3	0	3	7	
4999993	7	7	7	2	0	4	4	0	3	7	
4999973	27	22	22	1	1	18	18	0	16	27	
4999994	6	5	5	1	1	4	4	1	4	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	1	0	2	
4999989	11	7	7	4	2	3	3	2	4	11	
4999978	22	18	18	3	1	12	12	0	12	22	
4999994	6	4	4	2	1	2	2	1	1	6	
4999996	4	3	3	1	0	1	1	0	1	4	
4999997	3	2	2	1	1	0	0	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	1	0	3	
4999998	2	2	2	1	1	0	0	0	0	2	
4999993	7	4	4	0	0	2	2	0	2	7	
4999993	7	6	6	2	2	3	3	0	2	7	
4999989	11	9	9	4	2	3	3	2	4	11	
4999998	2	1	1	0	0	1	1	0	1	2	
4999995	5	4	4	1	1	1	1	0	1	5	
4999997	3	3	3	1	1	1	1	1	1	3	
4999985	15	12	12	2	1	6	6	0	3	15	
4999991	9	7	7	3	2	4	4	2	5	9	
4999967	33	29	29	6	2	23	23	2	25	33	
4999994	6	4	4	1	0	3	3	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	1	1	1	1	1	4	
4999982	18	15	15	2	2	12	12	1	12	18	
4999990	10	9	9	3	1	5	5	1	6	10	
4999996	4	4	4	2	1	2	2	0	3	4	
4999995	5	5	5	1	1	2	2	1	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999985	15	12	12	0	0	10	10	0	8	15	
4999992	8	8	8	0	0	6	6	0	5	8	
4999988	12	6	6	1	0	4	4	0	1	12	
4999997	3	3	3	1	1	2	2	0	2	3	
4999991	9	9	9	1	1	7	7	1	7	9	
4999994	6	4	4	2	1	2	2	1	3	6	
4999992	8	7	7	2	0	4	4	0	4	8	
4999996	4	4	4	1	0	2	2	0	1	4	
4999995	5	4	4	1	1	3	3	1	3	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999983	17	12	12	2	1	7	7	0	4	17	
4999986	14	12	12	1	1	11	11	0	11	14	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	6	6	0	6	8	
4999998	2	2	2	1	1	1	1	0	1	2	
4999988	12	12	12	2	1	10	10	0	11	12	
4999975	25	23	23	2	1	16	16	1	11	25	
4999996	4	4	4	2	1	2	2	0	2	4	
4999993	7	6	6	2	0	4	4	0	5	7	
4999993	7	7	7	1	0	6	6	0	5	7	
4999997	3	2	2	0	0	2	2	0	2	3	
4999997	3	1	1	0	0	1	1	0	1	3	
4999991	9	7	7	4	1	2	2	1	3	9	
4999951	49	41	41	3	2	30	30	2	28	49	
4999989	11	6	6	1	1	4	4	1	2	11	
4999993	7	7	7	2	0	4	4	0	5	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	1	1	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999989	11	10	10	1	1	7	7	1	6	11	
4999996	4	3	3	1	1	2	2	0	0	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999957	43	43	43	5	3	34	34	2	34	43	
4999991	9	8	8	1	1	7	7	1	5	9	
4999991	9	8	8	3	1	4	4	0	5	9	
4999996	4	3	3	0	0	2	2	0	1	4	
4999992	8	5	5	2	2	3	3	1	4	8	
4999984	16	16	16	2	1	12	12	1	10	16	
4999996	4	2	2	0	0	2	2	0	0	4	
4999996	4	2	2	1	1	1	1	1	1	4	
4999993	7	6	6	1	1	1	1	1	1	7	
4999991	9	9	9	1	0	7	7	0	6	9	
4999994	6	5	5	0	0	2	2	0	2	6	
4999991	9	9	9	1	1	8	8	0	8	9	
4999987	13	13	13	1	1	10	10	0	8	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999967	33	32	32	5	2	25	25	2	27	33	
4999990	10	7	7	2	0	4	4	0	5	10	
4999971	29	27	27	3	2	24	24	2	23	29	
4999993	7	6	6	0	0	5	5	0	4	7	
4999992	8	6	6	3	0	3	3	0	4	8	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	14	14	2	1	9	9	1	5	20	
4999993	7	3	3	0	0	2	2	0	2	7	
4999986	14	12	12	1	1	11	11	1	11	14	
4999990	10	9	9	2	1	7	7	1	9	10	
4999998	2	2	2	1	1	1	1	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999965	35	32	32	6	2	25	25	2	26	35	
4999996	4	4	4	1	0	2	2	0	1	4	
4999997	3	2	2	0	0	1	1	0	1	3	
4999990	10	10	10	1	1	9	9	1	9	10	
4999986	14	13	13	1	1	12	12	1	12	14	
4999959	41	39	39	5	3	31	31	2	32	41	
4999996	4	4	4	1	1	3	3	0	2	4	
4999997	3	3	3	1	1	2	2	0	2	3	
4999972	28	27	27	3	2	24	24	2	23	28	
4999986	14	12	12	1	1	11	11	1	11	14	
4999996	4	2	2	0	0	2	2	0	0	4	
4999998	2	2	2	1	1	1	1	0	1	2	
4999973	27	22	22	1	1	18	18	0	16	27	
4999973	27	25	25	3	2	22	22	1	23	27	
4999977	23	23	23	4	2	19	19	2	20	23	
4999965	35	32	32	6	2	25	25	2	26	35	
4999992	8	6	6	0	0	2	2	0	2	8	
4999997	3	2	2	1	1	1	1	1	0	3	
4999995	5	5	5	1	1	3	3	1	1	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999993	7	5	5	2	2	2	2	1	3	7	
4999995	5	5	5	3	2	2	2	1	3	5	
4999984	16	13	13	2	2	10	10	1	10	16	
4999991	9	9	9	1	0	7	7	0	6	9	
4999995	5	5	5	1	1	4	4	1	3	5	
4999967	33	31	31	6	2	24	24	2	26	33	
4999955	45	39	39	6	3	26	26	2	24	45	
4999980	20	19	19	3	1	14	14	1	15	20	
4999974	26	24	24	6	2	15	15	2	17	26	
4999992	8	6	6	1	1	4	4	1	4	8	
4999996	4	4	4	2	1	2	2	0	3	4	
4999990	10	8	8	0	0	5	5	0	5	10	
4999993	7	4	4	1	1	2	2	1	0	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999989	11	9	9	3	0	4	4	0	5	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	1	4	4	1	1	11	
4999996	4	3	3	2	1	1	1	0	2	4	
4999976	24	22	22	2	1	16	16	0	9	24	
4999998	2	2	2	1	1	1	1	0	0	2	
4999994	6	6	6	1	1	3	3	1	3	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	2	2	0	0	2	2	0	1	2	
4999996	4	4	4	1	0	2	2	0	1	4	
4999997	3	2	2	1	1	0	0	0	0	3	
4999995	5	4	4	1	1	1	1	0	1	5	
4999950	50	43	43	6	3	31	31	2	30	50	
4999995	5	4	4	2	0	0	0	0	0	5	
4999959	41	39	39	5	3	31	31	2	32	41	
4999996	4	3	3	1	1	1	1	0	1	4	
4999988	12	11	11	1	0	7	7	0	6	12	
4999999	1	1	1	1	0	0	0	0	0	1	
4999986	14	12	12	1	1	11	11	0	11	14	
4999996	4	4	4	1	1	3	3	0	3	4	
4999987	13	8	8	2	1	5	5	0	3	13	
4999997	3	1	1	1	0	0	0	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	4	4	1	1	3	3	1	3	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999985	15	13	13	0	0	10	10	0	9	15	
4999995	5	3	3	1	1	2	2	0	2	5	
4999997	3	1	1	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	13	13	1	0	11	11	0	11	14	
4999993	7	6	6	1	1	2	2	0	1	7	
4999990	10	10	10	1	1	9	9	1	9	10	
4999984	16	16	16	3	1	12	12	1	13	16	
4999990	10	9	9	2	1	7	7	1	9	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	9	9	1	1	8	8	0	8	9	
4999983	17	16	16	3	1	12	12	1	13	17	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	7	7	3	1	4	4	1	6	8	
4999996	4	3	3	1	1	2	2	0	0	4	
4999974	26	25	25	6	1	18	18	1	24	26	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	0	0	0	0	3	
4999992	8	7	7	2	2	4	4	1	1	8	
4999986	14	12	12	2	1	10	10	0	11	14	
4999999	1	1	1	1	1	0	0	0	0	1	
4999977	23	23	23	4	2	19	19	2	20	23	
4999986	14	12	12	2	1	10	10	1	10	14	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	2	1	1	1	0	0	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999990	10	9	9	1	1	8	8	1	9	10	
4999996	4	4	4	1	1	2	2	1	3	4	
4999967	33	31	31	5	2	24	24	2	26	33	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999970	30	28	28	4	2	23	23	2	24	30	
4999997	3	3	3	1	1	0	0	0	0	3	
4999971	29	27	27	4	2	21	21	1	24	29	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	2	1	3	3	0	3	8	
4999997	3	3	3	1	1	2	2	0	2	3	
4999975	25	25	25	6	1	17	17	1	22	25	
4999996	4	3	3	2	0	1	1	0	1	4	
4999977	23	21	21	5	1	15	15	1	18	23	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	3	0	3	3	0	4	8	
4999994	6	4	4	2	1	2	2	1	3	6	
4999983	17	12	12	2	1	7	7	0	4	17	
4999996	4	2	2	1	1	1	1	1	1	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999902	98	66	66	8	4	37	37	1	25	98	
4999994	6	4	4	1	0	3	3	0	3	6	
4999994	6	5	5	1	1	4	4	1	2	6	
4999981	19	18	18	3	1	14	14	1	13	19	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	3	3	1	1	6	
4999996	4	4	4	2	1	2	2	0	2	4	
4999994	6	6	6	1	0	4	4	0	5	6	
4999997	3	2	2	1	0	1	1	0	2	3	
4999990	10	10	10	1	1	9	9	1	9	10	
4999994	6	6	6	1	1	3	3	1	3	6	
4999994	6	2	2	0	0	0	0	0	0	6	
4999994	6	6	6	1	0	4	4	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	1	1	0	0	1	0	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	13	13	4	3	8	8	2	9	16	
4999959	41	41	41	8	2	28	28	2	29	41	
4999997	3	1	1	0	0	0	0	0	0	3	
4999967	33	33	33	5	2	27	27	2	28	33	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	3	1	4	4	1	6	9	
4999990	10	8	8	1	0	6	6	0	5	10	
4999957	43	41	41	5	3	34	34	2	34	43	
4999991	9	7	7	1	1	5	5	0	3	9	
4999965	35	34	34	5	2	28	28	2	30	35	
4999982	18	12	12	1	0	7	7	0	3	18	
4999996	4	4	4	1	1	3	3	1	2	4	
4999997	3	2	2	1	1	1	1	1	1	3	
4999976	24	19	19	5	2	11	11	1	13	24	
4999996	4	4	4	2	1	2	2	0	1	4	
4999989	11	10	10	1	1	7	7	1	6	11	
4999998	2	2	2	0	0	2	2	0	1	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999991	9	6	6	1	0	4	4	0	2	9	
4999983	17	15	15	1	1	13	13	1	13	17	
4999997	3	2	2	1	1	0	0	1	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	7	7	2	1	4	4	0	4	7	
4999998	2	2	2	1	1	0	0	1	0	2	
4999983	17	11	11	2	1	7	7	1	5	17	
4999992	8	7	7	2	1	3	3	0	3	8	
4999993	7	6	6	1	0	4	4	0	3	7	
4999986	14	12	12	2	1	10	10	1	10	14	
4999996	4	3	3	1	1	2	2	0	2	4	
4999973	27	27	27	3	2	22	22	1	23	27	
4999991	9	7	7	1	0	5	5	0	3	9	
4999945	55	53	53	11	5	42	42	5	51	55	
4999993	7	7	7	2	2	3	3	1	3	7	
4999993	7	6	6	3	0	2	2	0	3	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	3	0	2	2	0	3	7	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	13	13	1	1	10	10	1	10	14	
4999987	13	12	12	1	0	10	10	0	9	13	
4999993	7	7	7	2	0	4	4	0	3	7	
4999994	6	4	4	2	1	2	2	1	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999995	5	2	2	1	0	1	1	0	1	5	
4999996	4	2	2	0	0	2	2	0	0	4	
4999963	37	33	33	5	3	24	24	2	22	37	
4999991	9	8	8	1	1	6	6	0	4	9	
4999993	7	6	6	1	1	1	1	1	1	7	
4999993	7	7	7	1	1	4	4	1	2	7	
4999994	6	6	6	1	1	1	1	1	2	6	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	2	2	1	0	1	1	0	0	2	
4999968	32	26	26	2	1	23	23	1	23	32	
4999994	6	5	5	1	1	3	3	1	1	6	
4999996	4	3	3	0	0	3	3	0	2	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	10	10	1	1	9	9	1	9	10	
4999974	26	24	24	3	2	19	19	2	20	26	
4999994	6	5	5	1	0	3	3	0	1	6	
4999990	10	7	7	2	0	5	5	0	6	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	1	1	5	
4999994	6	5	5	1	1	3	3	1	1	6	
4999992	8	7	7	1	1	6	6	0	6	8	
4999995	5	5	5	1	1	3	3	1	1	5	
4999995	5	4	4	1	1	3	3	0	3	5	
4999986	14	12	12	1	1	11	11	1	11	14	
4999993	7	7	7	1	1	5	5	1	3	7	
4999998	2	2	2	1	0	0	0	0	0	2	
4999995	5	4	4	1	0	3	3	0	3	5	
4999989	11	10	10	0	0	8	8	0	6	11	
4999992	8	8	8	2	2	4	4	1	5	8	
4999976	24	22	22	2	1	16	16	0	9	24	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	11	11	4	3	6	6	1	8	14	
4999984	16	12	12	1	1	10	10	0	9	16	
4999990	10	9	9	2	1	7	7	1	9	10	
4999975	25	24	24	6	2	14	14	2	17	25	
4999982	18	14	14	2	2	10	10	1	10	18	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	2	2	1	1	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	0	1	3	
4999943	57	44	44	5	1	25	25	1	19	57	
4999995	5	2	2	1	1	0	0	1	0	5	
4999996	4	4	4	1	0	2	2	0	1	4	
4999992	8	7	7	2	2	5	5	1	5	8	
4998178	1822	1089	1089	93	28	588	588	10	371	1822	
4999988	12	11	11	2	0	8	8	0	7	12	
4999973	27	27	27	3	2	22	22	2	23	27	
4999997	3	2	2	0	0	2	2	0	1	3	
4999985	15	10	10	1	0	6	6	0	3	15	
4999961	39	34	34	5	3	27	27	2	24	39	
4999987	13	12	12	1	0	10	10	0	9	13	
4999994	6	5	5	1	1	4	4	1	4	6	
4999992	8	6	6	3	2	3	3	2	5	8	
4999945	55	53	53	11	5	42	42	5	51	55	
4999992	8	6	6	3	2	3	3	2	5	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	0	0	2	2	0	2	6	
4999993	7	7	7	1	1	6	6	0	5	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	5	5	1	0	3	3	0	1	6	
4999990	10	6	6	0	0	5	5	0	4	10	
4999986	14	10	10	1	0	8	8	0	6	14	
4999993	7	7	7	1	0	5	5	0	5	7	
4999973	27	25	25	3	2	22	22	1	23	27	
4999982	18	17	17	3	1	12	12	1	13	18	
4999982	18	14	14	2	2	11	11	1	10	18	
4999994	6	6	6	1	1	4	4	1	4	6	
4999997	3	2	2	1	1	0	0	0	0	3	
4999996	4	4	4	0	0	2	2	0	1	4	
4999941	59	57	57	11	5	46	46	5	54	59	
4999957	43	35	35	6	3	24	24	2	21	43	
4999993	7	7	7	1	1	3	3	0	3	7	
4999994	6	5	5	1	1	3	3	0	3	6	
4999997	3	2	2	1	1	1	1	0	0	3	
4999992	8	7	7	2	0	5	5	0	4	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	2	2	1	0	0	0	0	0	7	
4999991	9	9	9	2	1	5	5	1	7	9	
4999984	16	15	15	1	1	13	13	1	12	16	
4999976	24	20	20	5	2	13	13	1	14	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	4	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	1	1	2	2	1	0	7	
4999993	7	6	6	1	1	5	5	1	3	7	
4999994	6	6	6	2	0	3	3	0	3	6	
4999991	9	8	8	2	2	6	6	1	5	9	
4999321	679	286	286	24	2	116	116	0	54	679	
4999995	5	3	3	1	1	2	2	0	1	5	
4999998	2	2	2	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	1	1	0	1	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	5	5	1	1	4	4	1	3	6	
4999990	10	9	9	1	1	8	8	0	8	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	8	8	3	1	4	4	1	6	9	
4999997	3	3	3	1	1	1	1	0	0	3	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	6	6	1	1	2	2	0	2	7	
4999987	13	11	11	5	3	6	6	2	7	13	
4999996	4	4	4	1	1	2	2	1	1	4	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	9	9	1	9	10	
4999995	5	3	3	0	0	2	2	0	1	5	
4999998	2	2	2	1	1	1	1	0	1	2	
4999987	13	10	10	1	0	8	8	0	7	13	
4999959	41	38	38	5	3	31	31	2	29	41	
4999995	5	4	4	1	1	2	2	0	2	5	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	7	7	1	1	5	5	1	5	10	
4999996	4	4	4	1	0	2	2	0	1	4	
4999988	12	12	12	2	1	10	10	0	11	12	
4999998	2	2	2	1	0	0	0	0	0	2	
4999986	14	13	13	1	1	12	12	1	12	14	
4999995	5	4	4	0	0	3	3	0	2	5	
4999987	13	13	13	1	1	10	10	0	8	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999976	24	21	21	2	2	11	11	1	9	24	
4999990	10	7	7	2	0	4	4	0	2	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	0	0	0	0	3	
4999982	18	15	15	2	2	12	12	1	12	18	
4999989	11	10	10	4	2	6	6	1	6	11	
4999994	6	6	6	1	1	3	3	0	3	6	
4999971	29	27	27	3	2	24	24	2	23	29	
4999991	9	6	6	1	0	4	4	0	1	9	
4999987	13	10	10	1	0	8	8	0	7	13	
4999983	17	15	15	1	1	12	12	1	9	17	
4999997	3	2	2	0	0	2	2	0	1	3	
4999992	8	5	5	1	1	4	4	1	3	8	
4999992	8	7	7	2	1	4	4	0	5	8	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	2	3	
4999991	9	6	6	1	1	5	5	1	5	9	
4999985	15	15	15	1	1	11	11	1	9	15	
4999990	10	7	7	1	1	5	5	0	4	10	
4999993	7	7	7	1	1	3	3	1	3	7	
4999997	3	3	3	1	1	2	2	0	1	3	
4999985	15	11	11	1	1	10	10	1	11	15	
4999967	33	32	32	5	2	25	25	2	27	33	
4999994	6	5	5	1	1	4	4	1	3	6	
4999997	3	1	1	0	0	1	1	0	1	3	
