S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	1	1	1	1	7	
4999992	8	7	7	3	1	4	4	1	6	8	
4999992	8	5	5	1	1	4	4	1	3	8	
4999992	8	7	7	3	0	3	3	0	4	8	
4999992	8	7	7	1	1	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	3	3	0	3	6	
4999989	11	7	7	4	2	3	3	2	4	11	
4999991	9	9	9	4	1	5	5	1	6	9	
4999968	32	29	29	1	1	28	28	1	26	32	
4999992	8	7	7	2	1	5	5	1	5	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	0	0	4	4	0	1	5	
4999997	3	1	1	0	0	1	1	0	1	3	
4999988	12	10	10	0	0	8	8	0	8	12	
4999997	3	2	2	1	1	0	0	0	0	3	
4999917	83	47	47	4	1	22	22	1	13	83	
4999996	4	4	4	1	0	3	3	0	3	4	
4999996	4	3	3	0	0	1	1	0	0	4	
4999819	181	100	100	15	5	46	46	0	26	181	
4999843	157	139	139	16	3	104	104	2	103	157	
4999991	9	5	5	0	0	3	3	0	1	9	
4999982	18	11	11	0	0	8	8	0	4	18	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	0	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	1	1	0	0	2	
4997620	2380	1506	1506	169	52	867	867	13	607	2380	
4999983	17	13	13	2	1	7	7	0	8	17	
4999998	2	1	1	1	0	0	0	0	0	2	
4999980	20	19	19	3	1	14	14	1	15	20	
4999999	1	1	1	0	0	0	0	0	0	1	
4999969	31	19	19	2	0	13	13	0	8	31	
4999992	8	6	6	0	0	5	5	0	4	8	
4999973	27	27	27	3	2	22	22	1	23	27	
4999984	16	16	16	3	1	12	12	1	11	16	
4999998	2	1	1	0	0	0	0	0	0	2	
4999982	18	14	14	2	2	10	10	1	10	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999983	17	11	11	0	0	3	3	0	1	17	
4999996	4	2	2	1	1	1	1	0	1	4	
4999948	52	10	10	0	0	1	1	0	0	52	
4999986	14	12	12	5	3	6	6	2	7	14	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	0	0	0	0	0	3	
4999989	11	10	10	4	2	5	5	1	6	11	
4999996	4	4	4	1	1	2	2	1	2	4	
4999996	4	4	4	1	1	2	2	1	2	4	
4999989	11	10	10	4	3	3	3	2	4	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	0	0	3	3	0	3	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999978	22	15	15	2	1	11	11	1	7	22	
4999988	12	11	11	2	1	7	7	1	8	12	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999927	73	33	33	2	1	11	11	0	5	73	
4999956	44	35	35	2	0	29	29	0	19	44	
4999998	2	2	2	0	0	0	0	0	0	2	
4999991	9	3	3	1	0	0	0	0	0	9	
4999993	7	6	6	2	0	4	4	0	4	7	
4999967	33	32	32	5	2	27	27	2	28	33	
4999982	18	12	12	0	0	8	8	0	7	18	
4999906	94	45	45	5	0	23	23	0	11	94	
4999999	1	1	1	0	0	0	0	0	0	1	
4999976	24	8	8	1	0	5	5	0	4	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	1	0	4	4	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	3	3	1	1	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	6	6	0	0	5	5	0	3	9	
4999958	42	32	32	6	3	20	20	2	17	42	
4999986	14	12	12	1	1	10	10	0	7	14	
4999992	8	8	8	2	2	3	3	1	4	8	
4999991	9	7	7	3	2	4	4	2	5	9	
4999982	18	16	16	2	1	12	12	1	11	18	
4999986	14	12	12	1	1	10	10	0	7	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999997	3	2	2	1	1	0	0	1	1	3	
4999972	28	26	26	1	1	23	23	1	21	28	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	2	2	3	3	0	2	7	
4999967	33	29	29	6	2	23	23	2	25	33	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999989	11	11	11	3	2	7	7	2	9	11	
4999997	3	1	1	1	1	0	0	0	0	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999991	9	5	5	1	0	4	4	0	2	9	
4999998	2	2	2	1	0	0	0	0	0	2	
4999993	7	6	6	1	1	1	1	1	1	7	
4999998	2	2	2	0	0	1	1	0	0	2	
4999988	12	12	12	2	1	10	10	0	10	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	1	4	
4999990	10	8	8	1	1	7	7	0	5	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999956	44	10	10	0	0	2	2	0	0	44	
4999991	9	6	6	0	0	5	5	0	3	9	
4999994	6	5	5	3	2	2	2	1	3	6	
4999975	25	17	17	1	0	13	13	0	12	25	
4999997	3	2	2	1	0	0	0	0	0	3	
4999969	31	28	28	4	2	23	23	2	25	31	
4999882	118	43	43	4	0	11	11	0	6	118	
4999995	5	5	5	0	0	3	3	0	3	5	
4999590	410	257	257	20	7	121	121	2	69	410	
4999997	3	1	1	0	0	1	1	0	0	3	
4999991	9	9	9	1	1	8	8	0	6	9	
4999992	8	4	4	0	0	2	2	0	1	8	
4999991	9	8	8	1	1	4	4	0	4	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999979	21	20	20	2	1	17	17	1	17	21	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	5	5	0	0	4	4	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	9	9	1	1	5	5	1	5	14	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	0	0	2	2	0	0	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	9	9	1	1	6	6	1	6	10	
4999990	10	10	10	2	1	7	7	1	5	10	
4999997	3	3	3	1	1	2	2	0	2	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999995	5	5	5	1	1	4	4	1	3	5	
4999995	5	4	4	1	0	1	1	0	1	5	
4999993	7	5	5	0	0	5	5	0	5	7	
4999989	11	10	10	1	1	9	9	1	9	11	
4999998	2	2	2	1	0	0	0	0	0	2	
4999995	5	4	4	1	0	1	1	0	1	5	
4999991	9	8	8	1	0	5	5	0	6	9	
4999996	4	4	4	1	1	3	3	0	2	4	
4999982	18	13	13	2	2	5	5	0	2	18	
4999990	10	8	8	1	0	4	4	0	3	10	
4999988	12	12	12	2	1	10	10	0	11	12	
4999999	1	1	1	0	0	1	1	0	0	1	
4999991	9	9	9	1	1	8	8	0	8	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	1	0	4	4	0	3	10	
4999997	3	2	2	0	0	1	1	0	0	3	
4991136	8864	5243	5243	505	150	2810	2810	59	1818	8864	
4999996	4	4	4	1	0	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999851	149	43	43	1	1	8	8	0	1	149	
4999995	5	5	5	2	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999972	28	20	20	3	1	13	13	0	9	28	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	1	0	1	1	0	1	4	
4999982	18	14	14	2	2	10	10	1	10	18	
4999971	29	27	27	4	2	22	22	2	24	29	
4999985	15	9	9	0	0	6	6	0	6	15	
4999988	12	8	8	2	0	2	2	0	1	12	
4999980	20	18	18	3	1	14	14	1	14	20	
4999998	2	2	2	1	1	0	0	0	0	2	
4999994	6	4	4	1	1	3	3	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	1	4	
4999989	11	7	7	0	0	5	5	0	2	11	
4999998	2	1	1	0	0	0	0	0	0	2	
4999992	8	7	7	2	1	3	3	0	3	8	
4999993	7	2	2	0	0	2	2	0	1	7	
4999998	2	2	2	1	1	1	1	0	1	2	
4999996	4	3	3	1	1	2	2	0	2	4	
4999980	20	13	13	3	2	8	8	1	6	20	
4999181	819	328	328	26	3	123	123	1	61	819	
4999996	4	3	3	1	1	1	1	0	1	4	
4999984	16	16	16	2	1	12	12	1	10	16	
4999999	1	1	1	1	0	0	0	0	0	1	
4999964	36	33	33	6	2	25	25	2	26	36	
4999998	2	2	2	1	1	1	1	1	0	2	
4999897	103	33	33	2	0	11	11	0	4	103	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	0	0	1	1	0	0	4	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999984	16	11	11	2	1	4	4	1	3	16	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	9	9	2	1	6	6	0	4	12	
4999979	21	18	18	2	1	13	13	1	12	21	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	11	11	2	1	7	7	1	5	17	
4999969	31	22	22	2	2	14	14	1	10	31	
4999997	3	2	2	0	0	2	2	0	2	3	
4999996	4	4	4	1	1	2	2	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	4	4	0	3	6	
4999993	7	6	6	3	2	3	3	1	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	3	3	0	1	3	
4999994	6	6	6	1	1	4	4	1	4	6	
4999997	3	3	3	2	2	1	1	1	2	3	
4999989	11	7	7	1	0	4	4	0	3	11	
4999993	7	6	6	1	1	5	5	1	4	7	
4999993	7	6	6	2	1	1	1	0	0	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	1	2	
4999997	3	3	3	1	1	2	2	0	0	3	
4999960	40	10	10	0	0	2	2	0	1	40	
4999943	57	56	56	11	5	45	45	5	53	57	
4999992	8	7	7	1	1	4	4	1	3	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	2	2	0	0	0	0	0	0	4	
4999994	6	5	5	0	0	4	4	0	1	6	
4999990	10	7	7	2	1	1	1	1	2	10	
4999990	10	7	7	1	1	3	3	1	3	10	
4999998	2	2	2	1	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	3	3	1	1	1	1	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999992	8	7	7	1	1	6	6	0	6	8	
4999989	11	8	8	2	1	3	3	0	3	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	7	7	1	0	6	6	0	3	11	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	0	1	3	
4999967	33	31	31	5	2	24	24	2	26	33	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	1	1	4	
4999990	10	6	6	0	0	3	3	0	2	10	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	0	0	2	2	0	1	5	
4999991	9	8	8	0	0	7	7	0	4	9	
4999833	167	125	125	18	6	84	84	1	66	167	
4999976	24	20	20	3	1	16	16	1	12	24	
4999956	44	27	27	7	2	13	13	1	6	44	
4999974	26	19	19	3	2	13	13	2	10	26	
4999938	62	59	59	11	5	47	47	5	57	62	
4999972	28	24	24	5	2	18	18	1	20	28	
4999836	164	113	113	13	3	70	70	2	57	164	
4999992	8	6	6	1	1	4	4	1	2	8	
4999985	15	12	12	3	2	8	8	1	7	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	3	3	0	0	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	20	20	0	0	17	17	0	15	20	
4999965	35	20	20	4	1	7	7	1	6	35	
4999992	8	6	6	2	2	4	4	1	4	8	
4999989	11	10	10	0	0	7	7	0	6	11	
4999991	9	3	3	1	0	0	0	0	0	9	
4999994	6	3	3	0	0	1	1	0	1	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	1	1	4	4	0	3	8	
4999997	3	2	2	1	0	1	1	0	1	3	
4999992	8	7	7	0	0	6	6	0	5	8	
4999976	24	18	18	5	3	12	12	2	11	24	
4999976	24	24	24	4	1	19	19	0	22	24	
4999980	20	17	17	3	0	12	12	0	14	20	
4999997	3	2	2	2	1	0	0	1	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999961	39	18	18	4	1	8	8	0	3	39	
4999994	6	3	3	1	0	0	0	0	0	6	
4999903	97	48	48	6	0	23	23	0	19	97	
4999894	106	62	62	6	3	36	36	1	29	106	
4999985	15	10	10	1	1	6	6	1	4	15	
4999986	14	12	12	2	2	5	5	1	2	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	1	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999984	16	15	15	2	2	13	13	1	10	16	
4999875	125	81	81	8	3	48	48	1	35	125	
4999805	195	102	102	9	2	57	57	2	41	195	
4999386	614	279	279	15	3	116	116	1	71	614	
4999980	20	17	17	2	2	13	13	1	14	20	
4999974	26	26	26	6	1	19	19	1	25	26	
4999998	2	1	1	0	0	1	1	0	1	2	
4999988	12	10	10	4	3	6	6	1	8	12	
4999999	1	1	1	1	1	0	0	0	0	1	
4999987	13	11	11	2	0	6	6	0	7	13	
4999994	6	5	5	1	0	3	3	0	3	6	
4999965	35	27	27	2	2	15	15	2	12	35	
4999973	27	22	22	1	1	19	19	1	17	27	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	0	0	1	0	3	
4999991	9	8	8	1	0	3	3	0	2	9	
4999998	2	1	1	1	0	0	0	0	0	2	
4999660	340	191	191	17	7	106	106	3	76	340	
4999965	35	14	14	1	0	4	4	0	0	35	
4993180	6820	4461	4461	484	160	2631	2631	67	1902	6820	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	6	6	0	0	2	2	0	2	8	
4999994	6	4	4	0	0	4	4	0	2	6	
4999989	11	10	10	4	2	6	6	2	8	11	
4999982	18	13	13	1	1	9	9	1	4	18	
4999992	8	2	2	0	0	2	2	0	0	8	
4999996	4	4	4	2	1	2	2	0	3	4	
4999997	3	1	1	1	1	0	0	0	0	3	
4999996	4	2	2	0	0	1	1	0	1	4	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	4	4	1	1	2	2	0	2	5	
4999978	22	19	19	3	1	13	13	1	14	22	
4999996	4	4	4	1	1	1	1	1	1	4	
4999993	7	5	5	0	0	5	5	0	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	11	11	3	1	8	8	1	10	14	
4999992	8	8	8	3	1	5	5	1	6	8	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	5	5	1	1	3	3	1	3	7	
4999990	10	9	9	1	1	8	8	1	9	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	4	4	1	0	1	1	0	1	5	
4999995	5	4	4	0	0	2	2	0	1	5	
4999966	34	19	19	3	2	12	12	1	9	34	
4999995	5	5	5	0	0	3	3	0	2	5	
4999988	12	9	9	1	0	8	8	0	7	12	
4999998	2	2	2	1	0	1	1	0	1	2	
4999976	24	23	23	6	1	16	16	1	20	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999966	34	19	19	3	2	12	12	1	9	34	
4999988	12	7	7	2	2	3	3	0	0	12	
4999997	3	3	3	1	0	2	2	0	1	3	
4999992	8	5	5	1	1	4	4	0	4	8	
4999997	3	3	3	0	0	2	2	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999983	17	13	13	3	2	7	7	1	5	17	
4999986	14	14	14	3	1	10	10	0	11	14	
4999997	3	2	2	0	0	2	2	0	1	3	
4999977	23	14	14	0	0	10	10	0	8	23	
4999931	69	40	40	3	2	19	19	1	13	69	
4999996	4	4	4	0	0	3	3	0	2	4	
4996688	3312	1772	1772	150	30	851	851	7	435	3312	
4999991	9	6	6	0	0	6	6	0	4	9	
4999995	5	4	4	1	1	3	3	0	2	5	
4999991	9	8	8	3	1	4	4	1	6	9	
4999996	4	2	2	0	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	2	3	
4999988	12	9	9	2	1	5	5	0	3	12	
4999985	15	15	15	1	1	13	13	1	11	15	
4999994	6	4	4	1	0	3	3	0	3	6	
4999996	4	3	3	1	0	0	0	0	1	4	
4999995	5	4	4	0	0	3	3	0	2	5	
4999976	24	14	14	3	1	5	5	0	3	24	
4999996	4	3	3	1	0	2	2	0	2	4	
4999996	4	2	2	1	1	0	0	0	0	4	
4999920	80	63	63	6	3	48	48	2	41	80	
4999980	20	16	16	1	1	11	11	1	7	20	
4999981	19	8	8	0	0	2	2	0	0	19	
4999973	27	16	16	0	0	12	12	0	5	27	
4999850	150	99	99	8	3	56	56	2	31	150	
4999995	5	4	4	1	1	2	2	0	0	5	
4999992	8	8	8	1	1	7	7	0	6	8	
4999990	10	7	7	2	1	3	3	1	1	10	
4999906	94	72	72	11	5	52	52	5	60	94	
4999989	11	11	11	0	0	10	10	0	9	11	
4999997	3	3	3	0	0	2	2	0	1	3	
4999988	12	7	7	2	1	2	2	1	0	12	
4999998	2	2	2	1	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	0	0	1	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	18	18	2	0	13	13	0	13	20	
4999994	6	5	5	1	1	3	3	1	2	6	
4999773	227	107	107	7	1	40	40	0	26	227	
4999990	10	9	9	2	1	7	7	1	9	10	
4999977	23	20	20	4	2	13	13	2	15	23	
4999998	2	2	2	1	0	1	1	0	1	2	
4999994	6	6	6	1	1	5	5	0	5	6	
4999990	10	10	10	2	1	7	7	1	9	10	
4999994	6	4	4	2	1	2	2	0	2	6	
4999997	3	3	3	2	1	1	1	0	2	3	
4999997	3	3	3	1	1	2	2	0	2	3	
4999997	3	3	3	1	0	1	1	0	2	3	
4999915	85	67	67	12	6	46	46	4	40	85	
4999994	6	5	5	3	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	1	1	0	0	4	
4999990	10	9	9	1	1	7	7	0	6	10	
4999959	41	37	37	1	1	30	30	1	24	41	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	5	5	1	0	4	4	0	5	6	
4999992	8	5	5	2	2	3	3	1	4	8	
4999989	11	10	10	3	2	6	6	1	5	11	
4999991	9	8	8	0	0	7	7	0	5	9	
4999975	25	25	25	6	1	16	16	1	21	25	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	5	5	1	0	2	2	0	1	6	
4999994	6	5	5	1	1	3	3	1	1	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	5	5	1	0	3	3	0	2	9	
4999998	2	1	1	0	0	0	0	0	0	2	
4999989	11	10	10	3	2	6	6	1	5	11	
4999998	2	1	1	0	0	1	1	0	0	2	
4999991	9	8	8	2	0	5	5	0	5	9	
4999994	6	6	6	1	0	5	5	0	5	6	
4999994	6	4	4	1	1	3	3	0	1	6	
4999971	29	17	17	1	1	9	9	0	8	29	
4999938	62	8	8	0	0	3	3	0	1	62	
4999996	4	3	3	1	1	2	2	0	2	4	
4999985	15	10	10	3	2	5	5	1	3	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
4999969	31	28	28	4	2	23	23	2	25	31	
4999998	2	2	2	1	1	0	0	1	1	2	
4999995	5	4	4	1	1	2	2	0	2	5	
4999993	7	7	7	1	1	3	3	0	3	7	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	10	10	3	2	7	7	2	9	11	
4999998	2	2	2	1	0	0	0	0	0	2	
4999986	14	12	12	2	1	8	8	0	9	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	9	9	1	0	4	4	0	4	19	
4999994	6	4	4	2	1	2	2	0	3	6	
4999970	30	29	29	3	2	24	24	2	24	30	
4999986	14	11	11	4	1	5	5	1	8	14	
4999999	1	1	1	1	0	0	0	0	0	1	
4999865	135	66	66	5	1	25	25	0	13	135	
4999985	15	11	11	1	0	7	7	0	4	15	
4999992	8	5	5	1	0	1	1	0	1	8	
4999994	6	6	6	1	1	5	5	0	5	6	
4999992	8	4	4	1	1	0	0	0	0	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999979	21	7	7	0	0	3	3	0	1	21	
4999990	10	6	6	0	0	5	5	0	3	10	
4999957	43	23	23	2	0	17	17	0	8	43	
4999957	43	19	19	1	0	3	3	0	1	43	
4999995	5	3	3	0	0	2	2	0	1	5	
4999985	15	10	10	1	1	7	7	1	3	15	
4999970	30	16	16	2	0	9	9	0	8	30	
4999997	3	2	2	1	1	0	0	0	0	3	
4999994	6	4	4	0	0	3	3	0	1	6	
4999996	4	4	4	1	1	2	2	0	1	4	
4999976	24	19	19	2	2	15	15	1	11	24	
4999988	12	12	12	1	1	11	11	0	10	12	
4999994	6	4	4	1	0	2	2	0	2	6	
4999989	11	8	8	3	2	4	4	1	4	11	
4999980	20	13	13	2	0	6	6	0	6	20	
4999967	33	31	31	3	1	25	25	1	27	33	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	1	4	4	0	3	8	
4999988	12	10	10	2	1	8	8	0	7	12	
4999994	6	3	3	0	0	2	2	0	1	6	
4999997	3	3	3	1	0	2	2	0	1	3	
4999997	3	3	3	0	0	3	3	0	1	3	
4999990	10	9	9	2	1	7	7	1	9	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999980	20	19	19	3	1	14	14	1	15	20	
4999994	6	4	4	1	0	1	1	0	0	6	
4999989	11	9	9	3	2	5	5	2	7	11	
4999995	5	3	3	0	0	1	1	0	1	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	1	0	2	
4999987	13	9	9	0	0	7	7	0	4	13	
4999997	3	2	2	0	0	2	2	0	0	3	
4999263	737	396	396	48	13	210	210	7	145	737	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	1	0	2	2	0	2	7	
4999994	6	5	5	1	1	3	3	0	3	6	
4999972	28	22	22	4	3	13	13	2	13	28	
4999930	70	47	47	9	1	27	27	0	24	70	
4999620	380	246	246	22	8	156	156	5	114	380	
4999977	23	19	19	2	0	14	14	0	13	23	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999982	18	12	12	1	0	11	11	0	8	18	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	6	6	1	1	3	3	1	3	6	
4999991	9	8	8	2	2	6	6	1	6	9	
4999987	13	6	6	1	0	5	5	0	5	13	
4999997	3	2	2	0	0	1	1	0	0	3	
4999995	5	4	4	1	1	1	1	1	0	5	
4999989	11	10	10	3	2	6	6	1	5	11	
4999994	6	5	5	3	1	2	2	1	3	6	
4999994	6	4	4	0	0	2	2	0	1	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	4	4	1	1	1	1	0	1	10	
4999905	95	67	67	9	3	46	46	2	38	95	
4999971	29	26	26	5	2	21	21	2	21	29	
4999992	8	7	7	0	0	6	6	0	5	8	
4999910	90	40	40	3	3	16	16	1	10	90	
4999609	391	219	219	17	3	88	88	2	51	391	
4999989	11	6	6	0	0	4	4	0	4	11	
4999979	21	16	16	2	1	5	5	1	5	21	
4999996	4	3	3	2	1	1	1	0	1	4	
4999995	5	3	3	1	1	2	2	1	0	5	
4999926	74	36	36	2	1	19	19	0	9	74	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999981	19	17	17	2	1	15	15	1	15	19	
4999966	34	26	26	7	0	13	13	0	8	34	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	5	5	1	0	3	3	0	1	9	
4999998	2	1	1	0	0	1	1	0	0	2	
4999974	26	16	16	0	0	8	8	0	2	26	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	5	5	1	1	2	2	1	2	6	
4999966	34	15	15	3	0	7	7	0	1	34	
4999971	29	14	14	2	0	8	8	0	7	29	
4999994	6	3	3	1	1	2	2	0	2	6	
4999992	8	5	5	1	1	2	2	1	1	8	
4999990	10	8	8	0	0	4	4	0	2	10	
4999883	117	78	78	10	1	43	43	0	32	117	
4999992	8	4	4	1	1	2	2	0	1	8	
4999993	7	7	7	0	0	7	7	0	5	7	
4999992	8	7	7	2	2	4	4	1	1	8	
4999982	18	12	12	1	0	7	7	0	3	18	
4999758	242	188	188	26	8	118	118	4	95	242	
4994962	5038	2895	2895	284	81	1568	1568	21	880	5038	
4999979	21	16	16	2	0	12	12	0	11	21	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	16	16	2	2	9	9	1	7	23	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	0	0	2	2	0	1	5	
4999994	6	5	5	1	1	3	3	0	3	6	
4999993	7	6	6	1	1	5	5	1	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	2	1	2	2	1	3	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999971	29	27	27	1	1	24	24	1	23	29	
4999991	9	9	9	0	0	5	5	0	2	9	
4999993	7	5	5	0	0	3	3	0	2	7	
4999990	10	8	8	3	0	5	5	0	6	10	
