S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999991	9	8	8	1	1	7	7	0	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	12	12	2	1	10	10	1	10	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	1	3	
4999997	3	2	2	1	1	1	1	0	1	3	
4999991	9	9	9	1	1	7	7	1	6	9	
4999994	6	6	6	0	0	5	5	0	4	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	0	0	0	0	0	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	0	2	2	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	0	7	7	0	5	10	
4999990	10	10	10	1	0	6	6	0	6	10	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	0	0	0	0	2	
4999994	6	6	6	1	1	4	4	1	4	6	
4999997	3	3	3	1	0	0	0	0	0	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999993	7	6	6	1	0	5	5	0	6	7	
4999996	4	2	2	0	0	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	1	1	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	2	1	8	8	0	9	13	
4999996	4	4	4	1	1	2	2	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	1	1	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	4	4	1	0	2	2	0	1	4	
4999991	9	9	9	1	0	8	8	0	7	9	
4999994	6	5	5	1	0	4	4	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	0	0	2	2	0	1	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	1	1	0	0	0	0	0	0	3	
4999996	4	3	3	0	0	2	2	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	19	19	3	3	14	14	2	11	24	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	2	2	0	1	3	
4999996	4	2	2	1	1	1	1	0	1	4	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	2	1	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999974	26	23	23	4	1	16	16	1	14	26	
4999998	2	1	1	0	0	1	1	0	1	2	
4999982	18	15	15	3	0	8	8	0	7	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	2	2	1	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	1	1	0	1	4	
4999997	3	2	2	1	0	0	0	0	0	3	
4999994	6	6	6	0	0	5	5	0	4	6	
4999989	11	10	10	1	0	7	7	0	6	11	
4999995	5	3	3	1	1	2	2	1	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	1	2	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999981	19	18	18	3	1	13	13	1	11	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999994	6	5	5	1	1	4	4	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	1	1	6	6	0	5	7	
4999993	7	6	6	1	1	4	4	1	5	7	
4999986	14	10	10	0	0	6	6	0	4	14	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	4	4	1	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	5	5	0	4	9	
4999974	26	23	23	4	1	18	18	1	16	26	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	6	6	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	0	0	8	8	0	5	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	5	5	0	0	4	4	0	4	7	
4999978	22	20	20	3	2	16	16	2	17	22	
4999984	16	13	13	2	1	11	11	0	12	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999995	5	3	3	1	1	1	1	0	1	5	
4999997	3	3	3	1	1	2	2	0	1	3	
4999997	3	1	1	0	0	0	0	0	0	3	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	2	2	0	0	4	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999996	4	4	4	1	1	1	1	0	0	4	
4999995	5	5	5	1	1	3	3	1	3	5	
4999999	1	1	1	0	0	1	1	0	0	1	
4999988	12	10	10	2	1	8	8	0	8	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999989	11	8	8	0	0	6	6	0	4	11	
4999991	9	7	7	3	2	3	3	1	4	9	
4999995	5	5	5	2	1	2	2	0	2	5	
4999980	20	14	14	2	1	9	9	1	5	20	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	1	1	1	0	1	5	
4999847	153	115	115	13	3	71	71	1	57	153	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	4	4	1	0	3	3	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	25	25	3	1	21	21	1	21	25	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	1	2	2	1	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	7	7	1	1	5	5	0	3	11	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4987754	12246	7702	7702	737	221	4460	4460	62	2947	12246	
4999977	23	21	21	5	1	15	15	1	18	23	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	1	0	6	6	0	6	8	
4999956	44	41	41	8	2	29	29	2	30	44	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	24	24	3	1	20	20	1	21	25	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	1	1	1	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	5	6	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	24	24	3	1	20	20	1	20	25	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999977	23	20	20	5	1	15	15	1	17	23	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	2	2	0	0	1	1	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999947	53	47	47	10	5	35	35	5	41	53	
4999997	3	2	2	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999994	6	5	5	1	1	3	3	0	3	6	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	0	0	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	11	11	0	0	10	10	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	3	3	0	2	5	
4999992	8	7	7	2	0	4	4	0	3	8	
4999997	3	1	1	0	0	1	1	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	3	3	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	4	4	2	1	2	2	1	3	6	
4999991	9	7	7	1	1	5	5	0	2	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	0	0	1	1	0	1	4	
4999997	3	1	1	1	1	0	0	0	0	3	
4999988	12	12	12	2	1	10	10	1	10	12	
4999988	12	12	12	2	1	10	10	0	11	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	18	18	4	1	14	14	1	13	20	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	13	13	1	0	11	11	0	11	14	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	3	2	2	2	2	4	7	
4999989	11	10	10	0	0	9	9	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	5	5	2	1	2	2	0	3	5	
4999993	7	6	6	1	1	1	1	1	1	7	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	0	0	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	12	12	2	1	6	6	0	3	15	
4999985	15	13	13	1	1	11	11	1	10	15	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	2	2	0	0	2	2	0	1	5	
4999996	4	2	2	1	1	0	0	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999975	25	22	22	3	1	19	19	1	19	25	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	1	1	9	9	1	9	14	
4999996	4	3	3	0	0	3	3	0	1	4	
4999990	10	6	6	0	0	2	2	0	2	10	
4999986	14	12	12	1	0	10	10	0	11	14	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	2	2	1	1	1	1	1	1	3	
4999996	4	4	4	1	1	0	0	0	0	4	
4999997	3	2	2	0	0	1	1	0	1	3	
4999996	4	4	4	0	0	3	3	0	3	4	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999860	140	65	65	1	0	25	25	0	13	140	
4999996	4	2	2	0	0	2	2	0	0	4	
4999995	5	4	4	1	0	1	1	0	1	5	
4999992	8	5	5	0	0	4	4	0	3	8	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	1	1	7	7	1	7	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	25	25	3	1	21	21	1	21	25	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	2	1	4	4	0	4	7	
4999997	3	3	3	0	0	2	2	0	1	3	
4999993	7	6	6	1	1	3	3	1	3	7	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	12	12	1	0	10	10	0	9	13	
4999993	7	6	6	0	0	4	4	0	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	2	3	
4999991	9	7	7	0	0	4	4	0	4	9	
4999965	35	30	30	5	3	21	21	2	19	35	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	0	0	3	3	0	3	4	
4999993	7	6	6	2	0	3	3	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	2	1	7	7	1	8	10	
4999985	15	13	13	1	1	11	11	1	10	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	17	17	2	2	8	8	1	7	23	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	0	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	4	4	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	0	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	0	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	15	15	0	0	13	13	0	10	20	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	0	0	3	3	0	2	4	
4999997	3	3	3	0	0	2	2	0	2	3	
4999997	3	3	3	0	0	2	2	0	2	3	
4999985	15	12	12	2	1	6	6	0	3	15	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	1	1	1	1	4	
4999963	37	33	33	5	3	24	24	2	22	37	
4999996	4	3	3	0	0	3	3	0	3	4	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	8	8	0	0	4	4	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	16	16	3	2	10	10	0	10	17	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	2	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	3	2	3	3	2	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	12	12	1	1	11	11	0	11	13	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	2	2	1	1	0	0	0	0	4	
4999997	3	2	2	0	0	2	2	0	2	3	
4999985	15	12	12	0	0	10	10	0	8	15	
4999997	3	2	2	0	0	1	1	0	1	3	
4999990	10	7	7	1	1	3	3	1	1	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	1	1	3	3	0	2	7	
4999993	7	6	6	3	2	2	2	2	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999974	26	24	24	4	1	19	19	1	17	26	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	0	1	1	0	0	3	
4999997	3	3	3	1	1	1	1	1	2	3	
4999987	13	10	10	2	2	8	8	1	6	13	
4999997	3	2	2	1	1	1	1	0	1	3	
4999997	3	2	2	1	1	1	1	0	1	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	2	2	1	1	1	1	1	1	4	
4999990	10	10	10	1	1	8	8	0	6	10	
4999997	3	2	2	0	0	1	1	0	1	3	
4999990	10	9	9	1	1	8	8	1	9	10	
4999997	3	3	3	1	1	1	1	1	2	3	
4999992	8	6	6	3	2	3	3	2	5	8	
4999997	3	2	2	1	0	0	0	0	0	3	
4999992	8	4	4	0	0	3	3	0	2	8	
4999996	4	2	2	1	0	1	1	0	1	4	
4999997	3	3	3	0	0	2	2	0	2	3	
4999994	6	6	6	1	1	4	4	1	4	6	
4999984	16	13	13	1	0	9	9	0	8	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	13	13	0	0	13	13	0	10	20	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	2	0	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	2	1	4	4	1	4	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999948	52	46	46	10	5	34	34	4	39	52	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	9	9	2	2	7	7	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	2	2	5	5	1	3	8	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	2	2	1	1	0	0	0	0	4	
4999996	4	3	3	1	0	1	1	0	0	4	
4999997	3	2	2	1	0	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	2	2	1	1	1	1	1	1	4	
4999994	6	5	5	0	0	3	3	0	2	6	
4999996	4	3	3	0	0	2	2	0	2	4	
4999975	25	22	22	3	1	18	18	1	19	25	
4999995	5	4	4	1	0	0	0	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	2	2	0	0	1	1	0	1	3	
4999971	29	29	29	6	2	21	21	0	25	29	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	1	0	1	1	0	0	4	
4999995	5	4	4	3	2	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	2	2	5	5	1	3	9	
4999988	12	12	12	1	0	10	10	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	2	2	1	1	1	1	1	1	4	
4999984	16	14	14	3	1	8	8	0	9	16	
4999974	26	24	24	4	1	19	19	1	17	26	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	4	4	0	0	3	3	0	1	7	
4999989	11	9	9	0	0	8	8	0	5	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	15	15	3	1	9	9	1	10	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	2	2	0	2	5	
4999997	3	2	2	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999985	15	13	13	0	0	12	12	0	6	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	1	4	6	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	1	0	6	6	0	6	8	
4999996	4	3	3	1	1	2	2	0	2	4	
4999997	3	2	2	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	1	1	10	10	1	10	14	
4999990	10	8	8	1	1	2	2	0	2	10	
4999998	2	1	1	0	0	1	1	0	1	2	
4999990	10	9	9	1	1	8	8	1	9	10	
4999993	7	5	5	0	0	3	3	0	2	7	
4999984	16	14	14	3	1	8	8	0	10	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	2	2	1	0	1	1	0	1	5	
4999985	15	13	13	1	1	11	11	1	10	15	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	2	19	19	2	20	23	
4999993	7	6	6	2	2	3	3	1	3	7	
4999997	3	3	3	1	1	2	2	0	1	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	6	6	1	1	3	3	0	3	6	
4999992	8	7	7	0	0	7	7	0	6	8	
4999996	4	3	3	0	0	2	2	0	2	4	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	7	7	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	2	1	2	2	0	1	5	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	1	1	0	0	4	
4999997	3	1	1	1	1	0	0	0	0	3	
4999994	6	6	6	0	0	4	4	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999994	6	6	6	1	1	4	4	1	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	2	2	4	4	0	2	9	
4999993	7	6	6	3	2	2	2	2	4	7	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	3	2	2	2	2	2	6	
