S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	3	2	2	2	2	4	7	
4999976	24	19	19	3	3	14	14	2	11	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	2	2	7	7	1	6	9	
4999995	5	5	5	1	1	4	4	1	3	5	
4999988	12	12	12	0	0	11	11	0	10	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	1	1	4	4	1	2	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	8	8	2	2	5	5	1	3	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	2	2	1	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	0	3	
4999975	25	21	21	3	1	15	15	1	12	25	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	9	9	0	0	7	7	0	2	15	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	1	1	7	7	1	6	9	
4999998	2	1	1	1	0	0	0	0	0	2	
4999953	47	43	43	9	5	32	32	4	33	47	
4999998	2	2	2	1	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999973	27	21	21	3	3	15	15	2	13	27	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	3	1	8	8	0	7	13	
4999988	12	10	10	1	1	7	7	0	5	12	
4999986	14	12	12	3	1	8	8	0	8	14	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999974	26	23	23	4	1	18	18	1	16	26	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	1	2	3	
4999997	3	2	2	0	0	0	0	0	0	3	
4999994	6	4	4	3	2	1	1	1	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999947	53	47	47	10	5	35	35	5	41	53	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	2	2	1	1	1	1	0	1	4	
4999978	22	21	21	3	1	16	16	1	15	22	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	1	1	7	7	0	5	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	1	2	2	1	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	3	3	0	3	5	
4999994	6	5	5	0	0	4	4	0	3	6	
4999974	26	23	23	4	1	18	18	1	16	26	
4999974	26	23	23	4	1	16	16	1	14	26	
4999988	12	10	10	1	1	8	8	0	7	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	11	11	0	0	11	11	0	10	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	0	0	0	0	0	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999991	9	8	8	1	1	7	7	1	6	9	
4999981	19	18	18	3	1	13	13	1	11	19	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999992	8	7	7	2	0	4	4	0	4	8	
4999993	7	6	6	3	0	2	2	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	2	2	3	3	1	3	7	
4999990	10	10	10	1	1	8	8	0	7	10	
4999975	25	22	22	3	1	18	18	1	19	25	
4999947	53	50	50	10	5	37	37	5	46	53	
4999993	7	6	6	2	0	3	3	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	0	1	3	
4999995	5	3	3	2	2	1	1	0	0	5	
4999973	27	25	25	3	1	22	22	1	21	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	5	5	2	1	2	2	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	11	11	3	1	8	8	0	7	13	
4999975	25	24	24	3	1	20	20	1	21	25	
4999994	6	6	6	0	0	5	5	0	5	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	2	1	1	1	1	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999994	6	6	6	1	1	3	3	0	3	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999988	12	10	10	1	1	9	9	0	8	12	
4999997	3	2	2	1	0	0	0	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	0	0	0	0	0	0	3	
4999997	3	1	1	0	0	0	0	0	0	3	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	3	3	1	1	2	2	1	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	0	0	5	5	0	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	8	8	1	1	7	7	1	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	4	4	0	4	8	
4999985	15	11	11	0	0	9	9	0	6	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	5	5	0	4	8	
4999976	24	21	21	3	1	18	18	1	19	24	
4999999	1	1	1	1	0	0	0	0	0	1	
4999976	24	21	21	3	1	18	18	1	19	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	0	0	5	5	0	4	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	0	0	5	5	0	5	6	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	2	2	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	0	0	6	6	0	4	10	
4999997	3	2	2	1	1	1	1	0	1	3	
4999997	3	3	3	0	0	2	2	0	2	3	
4999996	4	3	3	1	1	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	2	2	0	2	4	
4999998	2	2	2	0	0	1	1	0	0	2	
4999979	21	20	20	5	1	15	15	1	17	21	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	2	3	
4999988	12	9	9	1	1	5	5	0	4	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	11	11	0	0	9	9	0	7	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	15	15	0	0	13	13	0	10	20	
4999998	2	1	1	0	0	0	0	0	0	2	
4999992	8	6	6	2	2	1	1	1	1	8	
4999991	9	9	9	2	2	5	5	1	4	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	16	16	1	0	14	14	0	13	21	
4999998	2	1	1	0	0	1	1	0	1	2	
4999993	7	5	5	1	0	1	1	0	2	7	
4999988	12	10	10	1	1	7	7	0	5	12	
4999978	22	21	21	3	1	18	18	1	18	22	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	1	1	0	1	3	
4999997	3	2	2	0	0	2	2	0	1	3	
4999994	6	5	5	1	0	2	2	0	3	6	
4999995	5	4	4	0	0	2	2	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	3	3	1	3	5	
4999996	4	2	2	1	1	1	1	0	0	4	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	10	10	1	1	8	8	0	6	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	1	0	2	2	0	1	4	
4999991	9	8	8	1	1	7	7	1	7	9	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	8	8	2	2	4	4	1	1	8	
4999997	3	2	2	1	1	0	0	0	0	3	
4999992	8	8	8	0	0	4	4	0	4	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	2	2	0	1	4	
4999997	3	2	2	1	1	1	1	1	2	3	
4999990	10	9	9	2	0	4	4	0	4	10	
4999997	3	2	2	1	1	1	1	1	2	3	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	0	2	2	0	1	4	
4999989	11	11	11	0	0	11	11	0	10	11	
4999997	3	2	2	0	0	1	1	0	1	3	
4999982	18	15	15	3	1	10	10	1	10	18	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	0	0	0	0	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999982	18	18	18	4	1	13	13	1	13	18	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	0	1	3	
4999996	4	4	4	1	0	3	3	0	3	4	
4999997	3	2	2	0	0	1	1	0	1	3	
4999994	6	6	6	1	1	4	4	1	4	6	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	15	15	0	0	13	13	0	10	20	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	6	6	3	2	2	2	2	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999969	31	25	25	3	3	20	20	2	15	31	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
4999989	11	11	11	0	0	11	11	0	10	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	4	4	1	5	7	
4999995	5	4	4	0	0	4	4	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999952	48	43	43	9	5	33	33	4	35	48	
5000000	0	0	0	0	0	0	0	0	0	0	
4999708	292	183	183	18	6	111	111	5	85	292	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	7	7	2	2	2	2	1	2	10	
4999991	9	5	5	1	0	2	2	0	1	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	0	0	0	0	1	4	
4999995	5	4	4	1	0	2	2	0	2	5	
4999978	22	19	19	2	0	14	14	0	15	22	
4999991	9	8	8	1	1	7	7	1	7	9	
4999988	12	8	8	1	1	4	4	0	3	12	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	1	2	
4999995	5	4	4	3	2	1	1	0	1	5	
4999996	4	3	3	1	1	0	0	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	7	7	1	7	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	1	1	9	9	0	8	12	
4999998	2	2	2	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999991	9	9	9	1	1	8	8	1	8	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	1	7	7	0	5	11	
4999998	2	1	1	1	0	0	0	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999985	15	9	9	0	0	7	7	0	2	15	
4999999	1	1	1	1	0	0	0	0	0	1	
4999985	15	11	11	0	0	9	9	0	7	15	
4999982	18	15	15	3	1	10	10	1	10	18	
4999993	7	5	5	0	0	4	4	0	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	18	18	3	1	13	13	1	11	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999974	26	23	23	4	1	18	18	1	16	26	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	1	1	7	7	1	6	9	
4999995	5	4	4	1	1	2	2	1	1	5	
4999995	5	4	4	1	1	2	2	1	2	5	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	0	0	4	4	0	4	6	
4999981	19	15	15	3	3	12	12	2	9	19	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999951	49	46	46	9	5	33	33	4	38	49	
4999988	12	10	10	1	1	8	8	0	7	12	
4999997	3	2	2	1	1	1	1	1	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	21	21	3	1	17	17	1	18	22	
4999996	4	4	4	1	1	0	0	0	0	4	
4999990	10	9	9	1	1	7	7	0	5	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999981	19	15	15	3	3	12	12	2	9	19	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	21	21	3	1	18	18	1	18	22	
4999997	3	2	2	1	0	0	0	0	1	3	
4999997	3	2	2	1	0	0	0	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	3	3	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999974	26	22	22	4	1	16	16	1	12	26	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	0	0	0	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	0	0	4	4	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	1	2	6	
4999978	22	21	21	3	1	17	17	1	18	22	
4999994	6	6	6	3	2	2	2	2	2	6	
4999995	5	4	4	1	1	2	2	1	1	5	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	1	0	0	0	0	1	2	
4999991	9	9	9	1	1	6	6	1	6	9	
4999997	3	3	3	1	1	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	0	6	6	0	6	10	
4999975	25	20	20	3	1	13	13	1	11	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	3	3	0	1	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	6	6	3	2	2	2	2	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	12	12	0	0	10	10	0	8	20	
4999995	5	4	4	3	2	1	1	0	1	5	
4999990	10	9	9	1	0	5	5	0	5	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999954	46	42	42	9	5	32	32	4	32	46	
4999996	4	3	3	0	0	3	3	0	3	4	
4999978	22	21	21	3	1	17	17	1	18	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	16	16	2	0	13	13	0	13	19	
4999983	17	15	15	4	1	10	10	0	10	17	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	19	19	3	1	14	14	1	13	20	
4999998	2	2	2	1	0	0	0	0	0	2	
4999996	4	3	3	1	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	1	1	5	
4999954	46	41	41	9	5	31	31	4	29	46	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	22	22	4	0	16	16	0	15	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	2	1	8	8	0	7	11	
4999997	3	2	2	1	0	0	0	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	9	9	0	8	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	20	20	3	1	13	13	1	11	25	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	0	0	0	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	18	18	3	1	13	13	1	11	19	
4999980	20	13	13	0	0	13	13	0	10	20	
4999983	17	16	16	4	1	11	11	1	11	17	
4999999	1	1	1	0	0	0	0	0	0	1	
4999954	46	42	42	9	5	32	32	4	32	46	
4999974	26	22	22	4	1	16	16	1	12	26	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	8	8	0	0	4	4	0	4	8	
4999997	3	1	1	1	1	0	0	0	0	3	
4999998	2	2	2	1	1	1	1	0	1	2	
4999994	6	6	6	3	2	2	2	2	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	15	15	3	1	10	10	1	10	18	
4999997	3	3	3	1	0	0	0	0	1	3	
4999978	22	21	21	3	1	17	17	1	18	22	
4999990	10	6	6	0	0	6	6	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	10	10	0	9	11	
4999995	5	4	4	1	1	2	2	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	22	22	4	0	16	16	0	15	25	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	1	2	3	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
4999980	20	15	15	0	0	14	14	0	11	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	6	6	3	2	2	2	2	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	2	3	
4999992	8	8	8	0	0	4	4	0	4	8	
4999977	23	23	23	4	1	17	17	1	18	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	8	8	1	1	4	4	0	3	12	
4999992	8	8	8	0	0	5	5	0	5	8	
4999992	8	8	8	0	0	6	6	0	5	8	
4999989	11	11	11	0	0	11	11	0	10	11	
4999996	4	2	2	1	1	0	0	0	0	4	
4999997	3	3	3	1	1	1	1	1	2	3	
4999980	20	17	17	3	3	12	12	2	9	20	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	1	1	1	0	0	0	0	1	2	
4999991	9	7	7	1	1	6	6	1	6	9	
4999996	4	4	4	1	1	2	2	1	2	4	
4999994	6	5	5	0	0	3	3	0	2	6	
4999982	18	11	11	0	0	9	9	0	4	18	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	0	6	6	0	6	10	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	0	0	2	2	0	2	4	
4999998	2	2	2	0	0	2	2	0	1	2	
4999991	9	8	8	1	1	7	7	1	6	9	
4999998	2	2	2	0	0	1	1	0	1	2	
4999985	15	9	9	0	0	7	7	0	2	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	3	3	0	1	3	
4999953	47	43	43	9	5	32	32	4	33	47	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	0	1	3	
4999996	4	2	2	1	0	0	0	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	6	6	0	0	5	5	0	4	6	
4999995	5	4	4	0	0	4	4	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	20	20	3	1	13	13	1	11	25	
4999998	2	2	2	1	1	1	1	0	1	2	
4999978	22	21	21	3	1	18	18	1	18	22	
4999999	1	1	1	0	0	0	0	0	0	1	
4999982	18	15	15	3	1	10	10	1	10	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	3	2	1	1	0	1	5	
4999991	9	9	9	1	1	6	6	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	6	6	1	1	5	5	1	4	9	
4999997	3	3	3	0	0	2	2	0	2	3	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	1	2	3	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	0	0	0	0	4	
4999994	6	5	5	1	1	4	4	1	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	15	15	0	0	14	14	0	11	20	
4999990	10	9	9	1	1	8	8	1	9	10	
4999974	26	23	23	4	1	18	18	1	16	26	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	1	2	4	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	1	1	3	3	0	2	7	
