S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	1	1	0	1	4	
4999996	4	4	4	1	1	1	1	1	1	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999993	7	6	6	0	0	5	5	0	5	7	
4999997	3	2	2	0	0	1	1	0	0	3	
4999980	20	18	18	3	1	14	14	1	14	20	
4999994	6	3	3	0	0	3	3	0	1	6	
4999998	2	2	2	0	0	1	1	0	1	2	
4999973	27	8	8	1	0	2	2	0	1	27	
4999989	11	10	10	0	0	6	6	0	5	11	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	4	4	2	1	2	2	1	3	6	
4999998	2	1	1	0	0	0	0	0	0	2	
4999987	13	13	13	0	0	10	10	0	9	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999997	3	3	3	0	0	3	3	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	3	3	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	0	0	1	1	3	
4999998	2	2	2	0	0	0	0	0	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	2	2	6	6	1	5	9	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	2	2	0	1	2	
4999993	7	6	6	1	1	3	3	1	1	7	
4999995	5	5	5	2	1	2	2	1	3	5	
4999998	2	2	2	1	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	2	2	7	7	2	6	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	3	3	0	0	2	2	0	0	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4998940	1060	557	557	49	16	245	245	3	115	1060	
4999995	5	4	4	0	0	2	2	0	1	5	
4999989	11	9	9	0	0	4	4	0	2	11	
4999981	19	9	9	1	0	4	4	0	1	19	
4999989	11	7	7	1	1	5	5	0	3	11	
4999963	37	18	18	0	0	9	9	0	1	37	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999994	6	6	6	2	0	3	3	0	2	6	
4999997	3	3	3	0	0	2	2	0	0	3	
4999990	10	8	8	1	1	3	3	0	2	10	
4999999	1	1	1	0	0	1	1	0	0	1	
4999983	17	13	13	2	2	10	10	1	10	17	
4999977	23	16	16	2	1	9	9	1	8	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	0	0	2	2	0	2	5	
4999997	3	2	2	0	0	2	2	0	1	3	
4999981	19	16	16	3	1	11	11	0	12	19	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	3	3	0	0	2	2	0	2	4	
4999993	7	5	5	0	0	3	3	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999538	462	303	303	28	10	175	175	2	107	462	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	2	2	0	0	2	2	0	1	5	
4999997	3	2	2	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	2	2	0	0	1	1	0	0	4	
4999985	15	12	12	0	0	10	10	0	8	15	
4999992	8	8	8	1	0	6	6	0	6	8	
4999992	8	5	5	0	0	3	3	0	3	8	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	15	15	1	1	12	12	1	9	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	0	0	4	4	0	2	5	
4999990	10	8	8	1	1	2	2	1	0	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	0	0	4	4	0	2	5	
4999994	6	5	5	0	0	4	4	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	4	4	2	1	0	0	0	1	6	
4999991	9	8	8	0	0	8	8	0	8	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	0	8	8	0	8	11	
4999998	2	2	2	0	0	1	1	0	0	2	
4999964	36	20	20	2	0	11	11	0	9	36	
4999996	4	4	4	1	1	3	3	1	2	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999960	40	35	35	1	1	28	28	1	23	40	
4999989	11	10	10	4	3	3	3	2	4	11	
4999836	164	107	107	6	1	53	53	1	31	164	
4999996	4	4	4	1	1	3	3	0	3	4	
4999997	3	1	1	0	0	1	1	0	1	3	
4999973	27	26	26	1	1	20	20	1	19	27	
4999943	57	45	45	7	1	28	28	1	23	57	
4999992	8	8	8	3	1	5	5	0	7	8	
4999996	4	3	3	0	0	1	1	0	0	4	
4999997	3	2	2	1	0	1	1	0	1	3	
4999994	6	4	4	0	0	3	3	0	2	6	
4999970	30	28	28	3	2	24	24	2	24	30	
4999989	11	6	6	2	1	4	4	1	2	11	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	1	0	1	1	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999970	30	28	28	3	2	24	24	2	24	30	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	19	19	2	1	16	16	1	16	19	
4999997	3	3	3	1	1	2	2	0	2	3	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	2	2	0	0	0	0	0	0	2	
4999993	7	6	6	0	0	3	3	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	22	22	3	1	15	15	1	16	23	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	0	0	1	1	0	1	4	
4999992	8	7	7	3	0	4	4	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	2	1	5	5	0	5	10	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	2	2	1	1	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	1	3	
4999975	25	14	14	0	0	6	6	0	2	25	
4999992	8	8	8	1	1	5	5	1	6	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	1	3	
4999993	7	6	6	2	2	3	3	0	2	7	
4999997	3	2	2	0	0	1	1	0	1	3	
4999986	14	13	13	2	0	5	5	0	3	14	
4999994	6	5	5	1	0	3	3	0	2	6	
4999986	14	7	7	0	0	4	4	0	1	14	
4999980	20	14	14	2	1	8	8	0	5	20	
4999945	55	41	41	0	0	29	29	0	17	55	
4998288	1712	942	942	94	26	490	490	12	281	1712	
4999995	5	5	5	2	1	2	2	0	2	5	
4999991	9	7	7	1	1	4	4	0	3	9	
4999992	8	7	7	0	0	5	5	0	4	8	
4999993	7	5	5	2	1	2	2	1	3	7	
4999949	51	33	33	4	2	25	25	2	15	51	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	0	0	0	0	0	0	3	
4999985	15	7	7	0	0	3	3	0	2	15	
4999931	69	47	47	11	3	25	25	1	24	69	
4999658	342	258	258	34	7	168	168	3	141	342	
4999985	15	12	12	0	0	9	9	0	6	15	
4999986	14	10	10	1	0	6	6	0	4	14	
4999962	38	32	32	1	1	25	25	1	18	38	
4999997	3	2	2	0	0	1	1	0	0	3	
4999998	2	2	2	2	0	0	0	0	1	2	
4999973	27	26	26	1	1	20	20	1	19	27	
4999987	13	10	10	2	0	7	7	0	7	13	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	3	3	1	1	2	2	1	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999932	68	20	20	2	1	8	8	0	7	68	
4999995	5	4	4	0	0	2	2	0	0	5	
4999958	42	32	32	4	2	19	19	0	19	42	
4999984	16	10	10	1	1	7	7	0	6	16	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	1	6	6	0	3	14	
4999998	2	2	2	0	0	1	1	0	1	2	
4999977	23	21	21	2	0	19	19	0	20	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	0	0	4	4	0	2	12	
4999996	4	4	4	0	0	4	4	0	2	4	
4999998	2	2	2	1	1	0	0	0	0	2	
4999984	16	14	14	1	0	7	7	0	7	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999971	29	22	22	2	2	16	16	1	14	29	
4999993	7	4	4	0	0	3	3	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	4	4	1	4	7	
4999947	53	38	38	7	1	24	24	1	22	53	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	6	6	0	0	5	5	0	4	8	
4999961	39	34	34	5	3	27	27	2	24	39	
4999989	11	10	10	4	3	3	3	2	4	11	
4999998	2	1	1	0	0	0	0	0	0	2	
4999982	18	15	15	2	0	11	11	0	9	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	2	2	1	2	5	
4999984	16	12	12	1	1	7	7	1	4	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999961	39	18	18	1	0	11	11	0	9	39	
4999950	50	27	27	6	3	12	12	2	8	50	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999929	71	31	31	1	1	12	12	0	5	71	
4999993	7	6	6	1	0	5	5	0	5	7	
4999960	40	29	29	4	0	21	21	0	16	40	
4999997	3	3	3	1	0	1	1	0	1	3	
4999975	25	21	21	3	2	16	16	2	14	25	
4999997	3	2	2	1	1	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	1	3	
4999978	22	20	20	3	0	14	14	0	16	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999389	611	334	334	36	15	176	176	5	107	611	
4999997	3	3	3	0	0	2	2	0	0	3	
4999974	26	16	16	1	1	10	10	1	4	26	
4999991	9	9	9	1	0	8	8	0	8	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	1	1	0	0	3	
4999974	26	8	8	1	0	2	2	0	1	26	
4999987	13	12	12	0	0	11	11	0	10	13	
4999933	67	59	59	5	1	42	42	0	39	67	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999997	3	1	1	0	0	0	0	0	0	3	
4999969	31	21	21	0	0	15	15	0	10	31	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	0	0	9	9	0	5	12	
4999997	3	2	2	1	0	0	0	0	0	3	
4999996	4	3	3	1	0	2	2	0	2	4	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	18	18	1	0	14	14	0	12	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999994	6	5	5	1	1	4	4	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	16	16	3	0	12	12	0	12	18	
4999997	3	2	2	1	0	0	0	0	0	3	
4999991	9	8	8	3	1	4	4	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	1	0	6	6	0	7	9	
4999996	4	2	2	1	1	1	1	0	0	4	
4999981	19	18	18	2	0	12	12	0	10	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	14	14	1	0	11	11	0	8	17	
4999648	352	201	201	16	7	77	77	1	38	352	
4999830	170	101	101	19	9	55	55	4	42	170	
4999990	10	9	9	2	0	7	7	0	8	10	
4999992	8	6	6	1	1	4	4	1	2	8	
4999996	4	2	2	1	0	0	0	0	0	4	
4999994	6	4	4	0	0	3	3	0	3	6	
4999832	168	78	78	3	1	47	47	0	30	168	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	10	10	1	0	5	5	0	4	14	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999653	347	249	249	22	6	169	169	2	122	347	
4999983	17	17	17	0	0	13	13	0	13	17	
4999977	23	21	21	1	1	17	17	1	13	23	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999996	4	3	3	1	0	2	2	0	2	4	
4999903	97	50	50	4	2	17	17	0	7	97	
4999947	53	29	29	3	0	15	15	0	8	53	
4999985	15	11	11	4	3	2	2	0	2	15	
4999997	3	1	1	0	0	1	1	0	0	3	
4999994	6	5	5	0	0	3	3	0	1	6	
4999907	93	20	20	2	1	11	11	0	6	93	
4999962	38	27	27	1	0	15	15	0	7	38	
4999999	1	1	1	1	0	0	0	0	0	1	
4999961	39	21	21	3	1	9	9	1	6	39	
4999972	28	20	20	1	1	11	11	0	6	28	
4996702	3298	1935	1935	183	55	1029	1029	13	635	3298	
4999994	6	4	4	1	0	2	2	0	3	6	
4999991	9	7	7	1	1	4	4	1	4	9	
4999998	2	1	1	0	0	0	0	0	0	2	
4999087	913	573	573	59	20	304	304	8	202	913	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	10	10	2	1	6	6	1	5	16	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	0	1	1	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	1	1	1	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	4	4	1	0	2	2	0	1	9	
4999996	4	4	4	0	0	2	2	0	1	4	
4999998	2	2	2	1	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	2	2	0	2	4	
4999997	3	2	2	0	0	2	2	0	2	3	
4999985	15	6	6	1	0	3	3	0	0	15	
4999990	10	6	6	0	0	6	6	0	6	10	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	4	4	2	1	2	2	1	3	6	
4999990	10	9	9	2	1	7	7	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999918	82	41	41	1	0	18	18	0	8	82	
4999996	4	3	3	0	0	2	2	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	0	0	0	0	3	
4999999	1	1	1	0	0	1	1	0	0	1	
4999981	19	13	13	1	1	8	8	0	2	19	
4999596	404	251	251	28	11	150	150	2	111	404	
4999987	13	8	8	3	0	1	1	0	0	13	
4999976	24	21	21	3	0	14	14	0	10	24	
4999993	7	6	6	1	0	3	3	0	3	7	
4999990	10	6	6	0	0	4	4	0	3	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	0	0	3	3	0	3	5	
4999998	2	1	1	0	0	1	1	0	1	2	
4999933	67	16	16	2	0	3	3	0	0	67	
4999989	11	9	9	1	0	5	5	0	4	11	
4999993	7	6	6	1	0	4	4	0	4	7	
4998444	1556	867	867	67	18	424	424	4	212	1556	
4999999	1	1	1	0	0	1	1	0	0	1	
4999989	11	6	6	2	1	2	2	0	1	11	
4999993	7	5	5	0	0	4	4	0	4	7	
4999829	171	105	105	15	5	61	61	2	34	171	
4999990	10	8	8	0	0	5	5	0	3	10	
4999988	12	11	11	0	0	9	9	0	8	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	3	3	0	3	5	
4999995	5	4	4	2	2	2	2	1	3	5	
4999993	7	5	5	0	0	5	5	0	5	7	
4999986	14	12	12	1	0	11	11	0	12	14	
4999993	7	3	3	0	0	3	3	0	1	7	
4999988	12	12	12	1	1	11	11	0	10	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	11	11	2	0	7	7	0	7	12	
4999994	6	4	4	0	0	4	4	0	3	6	
4999913	87	46	46	1	0	23	23	0	17	87	
4999997	3	3	3	0	0	1	1	0	1	3	
4999993	7	6	6	2	0	3	3	0	3	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999945	55	37	37	4	3	20	20	2	14	55	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	12	12	1	0	6	6	0	5	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999876	124	57	57	5	0	25	25	0	10	124	
4999998	2	1	1	1	1	0	0	1	0	2	
4999988	12	12	12	1	0	9	9	0	9	12	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	6	6	2	1	4	4	1	2	11	
4999957	43	24	24	3	0	14	14	0	13	43	
4999989	11	9	9	2	2	5	5	2	5	11	
4999976	24	15	15	1	0	7	7	0	3	24	
4999940	60	43	43	6	2	22	22	1	17	60	
4999984	16	9	9	3	1	2	2	1	2	16	
4999997	3	3	3	1	1	1	1	0	1	3	
4999995	5	5	5	1	0	3	3	0	3	5	
4999993	7	5	5	0	0	4	4	0	4	7	
4999971	29	16	16	0	0	8	8	0	2	29	
4999997	3	1	1	1	0	0	0	0	0	3	
4999995	5	4	4	0	0	4	4	0	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	1	1	0	0	1	1	0	1	3	
4999992	8	7	7	2	1	5	5	1	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	0	0	4	
4999998	2	2	2	1	0	0	0	0	0	2	
4999994	6	2	2	0	0	2	2	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4998978	1022	614	614	69	27	340	340	8	232	1022	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	16	16	1	0	13	13	0	12	21	
4999999	1	1	1	0	0	1	1	0	0	1	
4999991	9	9	9	1	1	7	7	1	7	9	
4999993	7	6	6	1	1	5	5	0	5	7	
4999994	6	6	6	1	0	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	7	7	1	1	6	6	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4981527	18473	11322	11322	1155	325	6266	6266	97	3961	18473	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	9	9	0	0	5	5	0	4	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	1	1	0	0	4	
4999996	4	3	3	0	0	3	3	0	2	4	
4999994	6	6	6	1	1	1	1	1	2	6	
4999973	27	24	24	1	1	19	19	1	19	27	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	14	14	2	0	10	10	0	7	20	
4999990	10	6	6	1	1	4	4	0	2	10	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	4	4	0	0	2	2	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	2	2	0	2	5	
4999998	2	2	2	0	0	1	1	0	0	2	
4999978	22	16	16	1	1	15	15	1	14	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	0	0	4	4	0	4	7	
4999995	5	5	5	1	0	2	2	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999916	84	62	62	5	3	41	41	1	32	84	
4999997	3	2	2	1	1	1	1	0	1	3	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999996	4	3	3	1	1	2	2	1	3	4	
4999992	8	7	7	0	0	7	7	0	6	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999977	23	22	22	3	2	17	17	2	18	23	
4999828	172	107	107	12	3	49	49	0	30	172	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999993	7	5	5	0	0	4	4	0	4	7	
4999998	2	2	2	1	0	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999962	38	22	22	0	0	15	15	0	12	38	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	2	2	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
4999997	3	2	2	1	1	1	1	0	1	3	
4999769	231	120	120	13	4	63	63	2	31	231	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999957	43	19	19	2	0	6	6	0	2	43	
4999999	1	1	1	0	0	1	1	0	0	1	
4999993	7	6	6	2	0	4	4	0	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	9	9	2	2	5	5	1	5	14	
4999994	6	5	5	1	1	3	3	0	3	6	
4999985	15	13	13	1	0	11	11	0	9	15	
4999995	5	3	3	0	0	2	2	0	0	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	2	2	6	6	2	6	12	
4999986	14	12	12	1	1	10	10	0	5	14	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	0	0	6	6	0	4	9	
4991329	8671	5311	5311	515	157	3019	3019	56	1952	8671	
4999998	2	2	2	0	0	1	1	0	1	2	
4999989	11	8	8	1	1	6	6	0	4	11	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	1	1	0	0	1	1	0	0	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999989	11	9	9	3	2	5	5	0	5	11	
4999998	2	2	2	1	0	0	0	0	0	2	
4999994	6	5	5	0	0	5	5	0	4	6	
4999991	9	6	6	0	0	2	2	0	1	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
4999971	29	17	17	0	0	13	13	0	8	29	
4999979	21	14	14	1	0	9	9	0	5	21	
4999992	8	5	5	1	0	2	2	0	2	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	4	4	0	0	3	3	0	3	8	
4999978	22	15	15	2	1	11	11	1	7	22	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	2	1	4	4	0	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	0	2	2	0	2	3	
4999995	5	2	2	0	0	1	1	0	0	5	
4999960	40	32	32	9	4	21	21	3	23	40	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	0	0	2	2	0	2	4	
4999996	4	2	2	0	0	1	1	0	1	4	
4999996	4	2	2	0	0	1	1	0	0	4	
4999997	3	2	2	0	0	2	2	0	1	3	
4999893	107	87	87	9	5	59	59	3	46	107	
