S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999975	25	25	25	6	1	17	17	1	23	25	
4999998	2	2	2	0	0	1	1	0	1	2	
4999983	17	12	12	2	1	7	7	1	4	17	
4999990	10	9	9	1	1	7	7	0	7	10	
4999991	9	7	7	2	1	3	3	1	2	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	2	1	2	2	0	1	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999991	9	9	9	1	1	8	8	0	8	9	
4999995	5	5	5	1	1	4	4	1	3	5	
4999984	16	13	13	2	1	11	11	0	11	16	
4999991	9	7	7	0	0	5	5	0	3	9	
4999992	8	6	6	3	2	3	3	2	5	8	
4999994	6	5	5	0	0	3	3	0	2	6	
4999990	10	9	9	1	1	8	8	1	9	10	
4999978	22	20	20	3	2	16	16	2	16	22	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	1	2	2	1	3	5	
4999945	55	53	53	11	5	42	42	5	50	55	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	1	1	1	1	1	1	7	
4999996	4	3	3	0	0	2	2	0	0	4	
4999959	41	37	37	5	3	29	29	2	28	41	
4999998	2	1	1	1	1	0	0	0	0	2	
4999970	30	28	28	4	2	23	23	2	24	30	
4999999	1	1	1	0	0	0	0	0	0	1	
4999972	28	27	27	3	2	24	24	2	23	28	
4999994	6	5	5	2	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	0	8	8	0	6	9	
4999996	4	3	3	0	0	2	2	0	0	4	
4999994	6	2	2	0	0	2	2	0	2	6	
4999996	4	3	3	0	0	2	2	0	0	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	3	3	0	0	1	1	0	1	5	
4999961	39	28	28	3	2	18	18	2	12	39	
4999989	11	6	6	4	2	1	1	0	1	11	
4999990	10	8	8	1	1	7	7	0	6	10	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	7	7	2	1	4	4	0	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	1	1	1	1	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	0	0	0	0	2	
4999977	23	19	19	4	2	13	13	0	14	23	
4999997	3	2	2	1	0	0	0	0	0	3	
4999994	6	5	5	1	1	3	3	0	1	6	
4999995	5	4	4	1	1	3	3	1	1	5	
4999988	12	10	10	2	1	8	8	0	5	12	
4999997	3	2	2	0	0	1	1	0	1	3	
4999995	5	4	4	1	1	3	3	1	1	5	
4999995	5	5	5	1	1	3	3	1	3	5	
4999992	8	6	6	2	2	4	4	1	4	8	
4999998	2	1	1	1	0	0	0	0	1	2	
4999991	9	5	5	1	0	2	2	0	2	9	
4999994	6	5	5	1	0	4	4	0	3	6	
4999971	29	27	27	3	2	24	24	2	23	29	
4999995	5	4	4	1	1	3	3	0	3	5	
4999990	10	10	10	2	0	6	6	0	7	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	25	25	6	1	16	16	1	21	25	
4999985	15	15	15	1	1	11	11	1	10	15	
4999997	3	3	3	1	1	1	1	0	1	3	
4999986	14	12	12	1	1	10	10	0	7	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	2	4	
4999997	3	3	3	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999943	57	56	56	11	5	45	45	5	53	57	
4999993	7	7	7	2	2	3	3	1	3	7	
4999971	29	29	29	6	2	22	22	0	25	29	
4999997	3	1	1	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	12	12	3	2	8	8	1	6	13	
4999915	85	44	44	5	1	17	17	0	10	85	
4999993	7	3	3	0	0	2	2	0	1	7	
4999996	4	2	2	1	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	1	1	1	2	5	
4999986	14	11	11	4	3	6	6	1	8	14	
4999996	4	4	4	1	1	1	1	1	1	4	
4999993	7	5	5	2	0	2	2	0	2	7	
4999993	7	5	5	1	1	1	1	1	1	7	
4999997	3	2	2	0	0	2	2	0	1	3	
4999993	7	7	7	1	1	3	3	0	3	7	
4999982	18	16	16	3	2	10	10	1	10	18	
4999998	2	1	1	1	1	0	0	0	0	2	
4999984	16	14	14	1	1	12	12	0	11	16	
4999996	4	4	4	1	1	3	3	0	3	4	
4999972	28	25	25	2	0	15	15	0	12	28	
4999982	18	15	15	3	0	11	11	0	12	18	
4999997	3	2	2	0	0	2	2	0	2	3	
4999993	7	6	6	2	0	4	4	0	4	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	3	3	1	1	1	1	0	0	3	
4999994	6	6	6	1	0	3	3	0	3	6	
4999998	2	2	2	0	0	2	2	0	1	2	
4999978	22	20	20	2	2	17	17	1	12	22	
4999998	2	2	2	1	1	0	0	0	0	2	
4999974	26	26	26	3	2	22	22	2	22	26	
4999999	1	1	1	1	0	0	0	0	0	1	
4999979	21	13	13	3	2	9	9	1	9	21	
4999991	9	8	8	1	0	7	7	0	7	9	
4999972	28	27	27	4	1	19	19	1	18	28	
4999957	43	35	35	6	3	24	24	2	21	43	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	6	6	1	1	4	4	1	2	9	
4999980	20	10	10	2	0	3	3	0	4	20	
4999992	8	3	3	1	1	0	0	1	0	8	
4999940	60	39	39	7	3	21	21	1	16	60	
4999996	4	3	3	1	1	1	1	0	1	4	
4999988	12	7	7	1	0	5	5	0	3	12	
4999957	43	28	28	2	0	19	19	0	13	43	
4999996	4	4	4	1	1	2	2	1	2	4	
4999994	6	5	5	1	1	3	3	0	1	6	
4999997	3	3	3	1	1	1	1	1	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	2	1	2	2	1	3	6	
4999990	10	10	10	1	1	9	9	1	9	10	
4999945	55	53	53	11	5	42	42	5	50	55	
4999996	4	4	4	2	1	1	1	0	2	4	
4999997	3	3	3	0	0	1	1	0	1	3	
4999992	8	6	6	3	2	3	3	2	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	3	0	2	2	0	3	7	
4999997	3	3	3	1	1	2	2	0	2	3	
4999994	6	5	5	0	0	2	2	0	2	6	
4999996	4	2	2	1	1	1	1	0	1	4	
4999996	4	4	4	1	1	2	2	1	1	4	
4999996	4	3	3	0	0	2	2	0	0	4	
4999995	5	3	3	1	0	2	2	0	1	5	
4999984	16	10	10	2	1	6	6	1	5	16	
4999985	15	12	12	0	0	10	10	0	8	15	
4999994	6	4	4	1	1	1	1	0	1	6	
4999971	29	27	27	3	2	24	24	2	23	29	
4999995	5	5	5	1	1	4	4	1	3	5	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	2	2	1	1	1	1	1	1	4	
4999992	8	7	7	2	1	3	3	1	3	8	
4999973	27	22	22	1	1	19	19	1	17	27	
4999945	55	53	53	11	5	42	42	5	50	55	
4999993	7	6	6	4	2	1	1	0	1	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	0	0	0	1	4	
4999987	13	12	12	1	1	11	11	0	11	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	0	0	0	0	3	
4999991	9	7	7	0	0	4	4	0	2	9	
4999997	3	2	2	1	1	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999979	21	20	20	3	2	16	16	1	12	21	
4999997	3	3	3	1	1	1	1	0	1	3	
4999997	3	1	1	1	1	0	0	0	0	3	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999963	37	30	30	2	1	22	22	1	14	37	
4999996	4	4	4	1	1	1	1	1	1	4	
4999991	9	9	9	1	0	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	16	16	3	1	11	11	0	12	19	
4999985	15	12	12	1	0	10	10	0	8	15	
4999993	7	5	5	0	0	3	3	0	2	7	
4999994	6	4	4	0	0	1	1	0	1	6	
4999990	10	9	9	1	1	5	5	0	4	10	
4999990	10	9	9	1	1	7	7	0	7	10	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	13	13	2	1	11	11	0	11	14	
4999997	3	2	2	1	1	1	1	0	0	3	
4999982	18	16	16	4	2	9	9	2	7	18	
4999994	6	6	6	1	0	4	4	0	5	6	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	2	2	1	1	1	1	0	0	2	
4999991	9	8	8	1	1	6	6	1	5	9	
4999992	8	8	8	1	1	6	6	0	6	8	
4999997	3	3	3	1	1	2	2	1	1	3	
4999990	10	10	10	2	1	7	7	1	9	10	
4999998	2	2	2	1	1	1	1	0	1	2	
4999988	12	10	10	4	2	6	6	1	7	12	
4999994	6	5	5	3	2	2	2	1	3	6	
4999997	3	1	1	1	0	0	0	0	0	3	
4999993	7	4	4	1	1	2	2	1	2	7	
4999992	8	4	4	0	0	4	4	0	2	8	
4999994	6	5	5	1	1	4	4	1	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	0	0	0	0	0	0	2	
4999995	5	4	4	0	0	2	2	0	1	5	
4999992	8	4	4	1	1	0	0	0	0	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	0	0	5	5	0	3	6	
4999993	7	6	6	3	0	3	3	0	4	7	
4999978	22	20	20	3	2	16	16	2	16	22	
4999997	3	3	3	1	1	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999979	21	20	20	3	2	16	16	1	12	21	
4999991	9	7	7	3	2	3	3	1	4	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999971	29	29	29	6	2	21	21	0	25	29	
4999942	58	57	57	11	5	45	45	5	54	58	
4999998	2	1	1	1	1	0	0	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	7	7	0	0	5	5	0	3	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	1	1	7	7	1	7	9	
4999994	6	3	3	0	0	2	2	0	2	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	9	9	1	0	8	8	0	6	9	
4999996	4	3	3	1	1	0	0	0	0	4	
4999995	5	5	5	2	1	2	2	1	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	0	0	1	1	0	1	5	
4999994	6	4	4	2	1	2	2	1	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999982	18	17	17	3	1	12	12	1	13	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	2	2	1	1	1	1	0	1	2	
4999990	10	10	10	1	1	9	9	1	9	10	
4999995	5	3	3	0	0	2	2	0	1	5	
4999998	2	2	2	0	0	1	1	0	0	2	
4999990	10	9	9	2	1	7	7	1	9	10	
4999997	3	2	2	1	0	1	1	0	0	3	
4999996	4	3	3	1	1	2	2	1	0	4	
4999945	55	53	53	11	5	42	42	5	50	55	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	3	3	1	1	0	0	0	0	3	
4999988	12	6	6	1	0	4	4	0	1	12	
4999998	2	1	1	1	0	0	0	0	1	2	
4999994	6	4	4	1	1	3	3	1	1	6	
4999996	4	4	4	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	0	1	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	25	25	3	1	21	21	1	21	25	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	4	4	1	1	3	3	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	2	2	0	0	2	2	0	0	5	
4999993	7	3	3	1	0	1	1	0	2	7	
4999997	3	3	3	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999943	57	26	26	0	0	9	9	0	4	57	
4999984	16	15	15	1	1	12	12	0	12	16	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999982	18	17	17	3	1	12	12	1	13	18	
4999991	9	6	6	1	1	4	4	0	3	9	
4999994	6	5	5	3	1	2	2	1	3	6	
4999993	7	6	6	1	1	3	3	1	1	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	24	24	1	1	19	19	1	19	27	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	8	8	1	1	4	4	0	4	9	
4999996	4	4	4	1	1	2	2	1	3	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	1	1	4	4	0	4	8	
4999994	6	4	4	2	1	2	2	1	3	6	
4999997	3	1	1	0	0	1	1	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	8	8	0	0	7	7	0	5	9	
4999994	6	5	5	1	1	4	4	1	4	6	
4999992	8	7	7	1	1	5	5	1	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	2	2	0	2	4	
4999997	3	3	3	0	0	2	2	0	1	3	
4999998	2	2	2	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999997	3	2	2	0	0	2	2	0	2	3	
4999956	44	43	43	5	3	35	35	2	34	44	
4999994	6	4	4	0	0	3	3	0	2	6	
4999994	6	6	6	1	0	4	4	0	4	6	
4999998	2	2	2	1	1	0	0	0	0	2	
4999976	24	19	19	2	1	13	13	1	9	24	
4999999	1	1	1	1	1	0	0	0	0	1	
4999978	22	18	18	3	1	12	12	0	12	22	
4999993	7	7	7	1	1	3	3	0	3	7	
4999989	11	10	10	2	1	8	8	1	8	11	
4999972	28	24	24	2	0	17	17	0	16	28	
4999998	2	2	2	0	0	2	2	0	1	2	
4999993	7	6	6	1	1	4	4	1	5	7	
4999998	2	2	2	1	1	1	1	0	1	2	
4999994	6	6	6	1	0	4	4	0	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999986	14	13	13	1	0	11	11	0	10	14	
4999995	5	5	5	2	2	2	2	1	3	5	
4999998	2	1	1	0	0	1	1	0	1	2	
4999989	11	10	10	0	0	7	7	0	4	11	
4999998	2	1	1	1	0	0	0	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	11	11	2	1	8	8	1	10	11	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	0	0	3	3	0	2	6	
4999994	6	5	5	1	1	4	4	1	1	6	
4999998	2	2	2	1	0	1	1	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999984	16	13	13	2	1	11	11	0	11	16	
4999996	4	4	4	1	1	3	3	0	3	4	
4999978	22	20	20	3	2	16	16	2	17	22	
4999996	4	3	3	1	1	1	1	1	1	4	
4999986	14	12	12	2	2	5	5	1	2	14	
4999991	9	7	7	3	2	4	4	2	5	9	
4999995	5	5	5	3	2	2	2	1	3	5	
4999994	6	6	6	2	1	3	3	0	4	6	
4999991	9	9	9	1	1	7	7	1	8	9	
4999991	9	9	9	1	1	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	1	3	
4999993	7	5	5	0	0	4	4	0	4	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	0	0	2	2	0	1	2	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	27	27	3	2	22	22	2	23	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	7	7	1	0	6	6	0	3	11	
4999998	2	2	2	1	1	1	1	1	1	2	
4999975	25	25	25	6	1	17	17	1	23	25	
4999994	6	6	6	1	1	4	4	1	4	6	
4999994	6	5	5	1	1	4	4	1	2	6	
4999977	23	18	18	5	3	13	13	1	11	23	
4999982	18	14	14	2	2	11	11	1	11	18	
4999993	7	6	6	3	1	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	0	3	
4999997	3	1	1	0	0	1	1	0	1	3	
4999997	3	1	1	0	0	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999987	13	13	13	2	1	9	9	1	9	13	
4999996	4	2	2	0	0	2	2	0	2	4	
4999997	3	3	3	2	2	1	1	0	0	3	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	8	8	0	0	6	6	0	5	8	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	0	0	1	1	0	0	1	
4999990	10	10	10	1	1	9	9	1	9	10	
4999990	10	10	10	2	1	6	6	1	5	10	
4999993	7	7	7	1	1	5	5	1	5	7	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	3	3	0	0	2	2	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	1	1	0	0	1	1	0	1	2	
4999995	5	4	4	1	0	1	1	0	1	5	
4999969	31	29	29	5	2	23	23	2	26	31	
4999994	6	5	5	1	0	4	4	0	5	6	
4999995	5	5	5	1	1	3	3	1	3	5	
4999993	7	6	6	1	0	4	4	0	5	7	
4999997	3	1	1	0	0	0	0	0	0	3	
4999969	31	28	28	4	2	23	23	2	25	31	
4999998	2	1	1	0	0	1	1	0	1	2	
4999992	8	5	5	2	2	3	3	1	4	8	
4999997	3	2	2	0	0	0	0	0	0	3	
4999992	8	7	7	0	0	6	6	0	6	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999992	8	7	7	0	0	6	6	0	5	8	
4999971	29	11	11	2	2	3	3	0	2	29	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	5	5	1	6	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	4	4	1	1	3	3	1	3	6	
4999995	5	4	4	1	1	2	2	0	2	5	
4999998	2	2	2	1	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	2	2	1	1	1	1	0	1	5	
4999993	7	2	2	1	0	0	0	0	0	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999979	21	16	16	2	0	9	9	0	8	21	
4999987	13	9	9	0	0	5	5	0	2	13	
4999969	31	25	25	2	1	21	21	1	16	31	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	1	1	6	6	0	6	8	
4999979	21	18	18	2	1	11	11	0	8	21	
4999996	4	3	3	1	1	2	2	1	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	0	2	2	0	1	5	
4999997	3	3	3	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	0	0	0	0	3	
4999964	36	33	33	6	2	25	25	2	26	36	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	0	0	0	0	2	
4999996	4	2	2	0	0	2	2	0	0	4	
4999995	5	5	5	2	1	2	2	0	2	5	
4999996	4	3	3	0	0	2	2	0	1	4	
4999995	5	4	4	2	1	2	2	0	1	5	
4999994	6	6	6	1	1	4	4	1	4	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	2	0	1	1	0	1	4	
4999971	29	23	23	2	0	17	17	0	15	29	
4999945	55	53	53	11	5	42	42	5	50	55	
4999996	4	2	2	1	1	1	1	1	1	4	
4999997	3	3	3	1	1	2	2	0	2	3	
4999977	23	21	21	5	1	15	15	1	18	23	
4999985	15	11	11	0	0	8	8	0	6	15	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	4	4	3	1	1	1	0	2	5	
4999983	17	16	16	3	1	12	12	1	13	17	
4999992	8	7	7	2	1	5	5	1	4	8	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	0	8	8	0	7	9	
4999997	3	1	1	1	1	0	0	1	0	3	
4999965	35	30	30	5	3	21	21	2	19	35	
4999990	10	9	9	1	1	8	8	1	9	10	
4999993	7	5	5	1	1	1	1	1	1	7	
4999986	14	11	11	1	1	10	10	1	10	14	
4999994	6	3	3	0	0	2	2	0	2	6	
4999978	22	19	19	2	1	12	12	0	8	22	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	18	18	2	1	11	11	0	8	21	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	10	10	1	1	9	9	1	9	10	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	5	5	0	0	4	4	0	3	6	
4999993	7	7	7	2	2	3	3	1	3	7	
4999998	2	1	1	1	1	0	0	1	0	2	
4999997	3	2	2	1	0	1	1	0	2	3	
4999992	8	7	7	1	1	6	6	1	5	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999986	14	11	11	4	3	6	6	1	8	14	
4999977	23	22	22	3	2	18	18	2	18	23	
4999997	3	3	3	1	1	2	2	1	1	3	
4999983	17	12	12	2	1	7	7	0	4	17	
4999997	3	2	2	1	1	1	1	0	1	3	
4999993	7	6	6	3	0	2	2	0	3	7	
4999989	11	9	9	3	2	5	5	0	5	11	
4999995	5	4	4	1	0	1	1	0	1	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	3	2	2	2	1	3	6	
4999996	4	4	4	0	0	4	4	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999945	55	55	55	11	5	42	42	5	52	55	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	0	0	0	0	0	3	
4999976	24	21	21	2	2	11	11	1	9	24	
4999973	27	27	27	3	2	22	22	2	23	27	
4999994	6	6	6	2	1	2	2	0	2	6	
4999997	3	3	3	1	1	2	2	1	1	3	
4999997	3	3	3	1	1	2	2	0	2	3	
4999994	6	6	6	1	1	5	5	0	5	6	
4999999	1	1	1	0	0	1	1	0	0	1	
4999987	13	13	13	3	0	8	8	0	10	13	
4999995	5	4	4	1	1	1	1	1	1	5	
4999945	55	55	55	11	5	42	42	5	52	55	
4999998	2	2	2	1	1	1	1	0	1	2	
4999987	13	10	10	1	0	8	8	0	7	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	7	7	0	0	5	5	0	2	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	1	1	0	0	3	
4999994	6	5	5	1	1	3	3	1	3	6	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	2	2	1	0	1	1	0	1	3	
4999984	16	15	15	1	1	13	13	0	13	16	
4999990	10	10	10	1	1	9	9	1	9	10	
4999988	12	11	11	4	3	5	5	2	4	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999989	11	11	11	1	1	10	10	1	9	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999979	21	6	6	0	0	3	3	0	2	21	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
4999955	45	33	33	8	1	16	16	0	16	45	
4999992	8	6	6	1	1	2	2	0	1	8	
4999960	40	26	26	1	0	17	17	0	14	40	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	2	1	2	2	0	3	4	
4999993	7	5	5	2	2	2	2	1	3	7	
4999993	7	7	7	0	0	6	6	0	3	7	
4999992	8	5	5	0	0	5	5	0	3	8	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	0	3	3	0	2	5	
4999997	3	1	1	1	0	0	0	0	0	3	
4999979	21	16	16	1	0	14	14	0	13	21	
4999992	8	5	5	0	0	5	5	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	2	0	2	2	0	2	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999947	53	48	48	10	5	36	36	5	42	53	
4999945	55	52	52	10	5	38	38	5	46	55	
4999993	7	6	6	1	1	5	5	1	3	7	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	1	0	2	
4999993	7	7	7	0	0	6	6	0	4	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	1	3	
4999992	8	8	8	2	1	3	3	1	3	8	
4999993	7	6	6	1	1	4	4	1	5	7	
4999993	7	7	7	1	1	3	3	1	1	7	
4999984	16	12	12	1	1	10	10	0	9	16	
4999998	2	1	1	0	0	1	1	0	0	2	
4999985	15	11	11	3	2	5	5	2	4	15	
4999992	8	7	7	3	1	3	3	0	3	8	
4999994	6	4	4	1	0	0	0	0	0	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999993	7	5	5	0	0	4	4	0	2	7	
4999995	5	4	4	1	1	2	2	1	3	5	
4999996	4	2	2	1	1	0	0	1	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	11	11	1	1	6	6	1	6	20	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	0	0	0	0	3	
4999993	7	6	6	1	1	1	1	1	1	7	
